avgP,minP,maxP,sumP,actorCD,Name
25023991482.2895,284106600,115706188137,950911676327,10054755,이경영
3326439772.0000,3326439772,3326439772,3326439772,20296813,정유민
35489666466.0000,35489666466,35489666466,35489666466,20296812,정유나
18094175795.0000,18094175795,18094175795,18094175795,10010107,"달시 파켓"
364405500.0000,364405500,364405500,364405500,20296567,김재덕
364405500.0000,364405500,364405500,364405500,20296566,장수원
364405500.0000,364405500,364405500,364405500,20296671,이재진
364405500.0000,364405500,364405500,364405500,20296565,강성훈
25805649681.3333,3264596000,58167040145,154833898088,20152252,유정호
31313568795.0000,31313568795,31313568795,31313568795,10061518,전헌태
3357912530.0000,3357912530,3357912530,3357912530,20295755,임지혜
1930905564.0000,1930905564,1930905564,1930905564,20295749,임용순
31225419792.0000,31225419792,31225419792,31225419792,20295698,이호중
216276800.0000,216276800,216276800,216276800,10058182,이혜수
6276963402.0000,6276963402,6276963402,6276963402,10005484,김재록
73799911502.6667,12651193723,115706188137,221399734508,20294909,최용훈
2879121115.0000,2879121115,2879121115,2879121115,20294851,황정용
11783109998.0000,11783109998,11783109998,11783109998,20294849,황인주
25539734986.0000,25539734986,25539734986,25539734986,10090175,황연희
3357912530.0000,3357912530,3357912530,3357912530,20294737,황수진
42407832092.0000,42407832092,42407832092,42407832092,20230519,이현우
47446292842.0000,44382020516,50510565168,94892585684,20285998,이하준
11783109998.0000,11783109998,11783109998,11783109998,20294666,이하은
50510565168.0000,50510565168,50510565168,50510565168,20294665,이하은
19375123904.3333,542739500,56322098349,58125371713,20164000,이태규
9591898638.3333,619287500,25539734986,28775695915,20166720,이지훈
50510565168.0000,50510565168,50510565168,50510565168,20181764,이지환
50510565168.0000,50510565168,50510565168,50510565168,20294568,이지은
50510565168.0000,50510565168,50510565168,50510565168,20294563,이준희
50510565168.0000,50510565168,50510565168,50510565168,20294562,허승준
13415494940.0000,349943500,53800771400,295140888680,10057492,이준혁
22888014013.6000,9599189500,50510565168,114440070068,20133615,이준혁
28295921226.6667,8330342500,44382020516,84887763680,20209046,이주원
2672293360.5000,2515479835,2829106886,5344586721,20290433,이주연
50510565168.0000,50510565168,50510565168,50510565168,20294611,이제훈
15944309590.7500,1658653000,30220536000,127554476726,10057349,이제훈
25539734986.0000,25539734986,25539734986,25539734986,20290422,이정현
18710443652.0000,2879121115,50510565168,74841774608,20290423,이정현
65142972685.4000,349943500,135753322310,325714863427,10057329,이정현
4641500681.2500,218173300,8597290000,18566002725,10057300,이정우
4457724468.5000,4367582379,4547866558,8915448937,20196172,이정연
3930219264.0000,3930219264,3930219264,3930219264,20294589,이정민
17753855372.7500,3068195600,50510565168,71015421491,20166519,이정민
16357222819.5000,2677284639,30037161000,32714445639,20196138,이재혁
15893630293.2000,1784542300,50510565168,79468151466,20165022,이재민
63331404986.0000,10956621835,115706188137,126662809972,20294389,강소백
2515479835.0000,2515479835,2515479835,2515479835,20294337,함영준
1260533864.0000,1260533864,1260533864,1260533864,20294318,한지호
11783109998.0000,11783109998,11783109998,11783109998,10087461,한명순
50510565168.0000,50510565168,50510565168,50510565168,20294258,최호영
1049542350.0000,314542400,1784542300,2099084700,20196080,이은주
10180134693.5000,216276800,20143992587,20360269387,20254828,이유진
17426957427.5000,1930905564,55863520382,69707829710,20161455,이연
2879121115.0000,2879121115,2879121115,2879121115,20294136,이신우
11706404543.2000,951843500,44382020516,58532022716,10056298,이승희
2515479835.0000,2515479835,2515479835,2515479835,20254428,이승진
25539734986.0000,25539734986,25539734986,25539734986,20294121,이승민
27248705990.0000,27248705990,27248705990,27248705990,20254414,이수현
4472539265.0000,3357912530,5587166000,8945078530,20158232,이수연
53825970323.5000,11783109998,95868830649,107651940647,20289646,이수민
32757008090.5000,4243936350,61270079831,65514016181,20254159,이수광
50510565168.0000,50510565168,50510565168,50510565168,20294104,이세형
3357912530.0000,3357912530,3357912530,3357912530,20294118,이세원
11786942306.2500,3541402400,17718699499,47147769225,20195618,이성준
11783109998.0000,11783109998,11783109998,11783109998,20294116,이성은
22098064665.0625,1302907128,82871781800,353569034641,20110148,이성민
26934238849.0000,3357912530,50510565168,53868477698,20294099,이선민
3711676636.3333,3357912530,4367582379,11135029909,20199569,이상훈
4868894833.3333,308882000,13579712500,14606684500,20133605,이상훈
17439515681.8000,2191787000,50510565168,87197578409,20152098,이상협
5733780869.7368,230047000,20483051393,108941836525,20112263,이병준
287245960.0000,264189420,310302500,574491920,20242187,이민규
21172067233.0000,6276963402,36067171064,42344134466,20265812,이경재
16013385402.0000,1725990153,61270079831,96080312412,20222226,이동진
34888442402.5000,19266319637,50510565168,69776884805,20289592,이동준
10653271160.0000,10653271160,10653271160,10653271160,20294036,이동근
31951457048.0000,961785460,50510565168,95854371144,20289173,이다영
31206321773.7500,9111748087,44395967609,124825287095,20195049,이경훈
216276800.0000,216276800,216276800,216276800,20294024,이경민
3357912530.0000,3357912530,3357912530,3357912530,20294023,이경민
712734900.0000,712734900,712734900,712734900,20199848,김성연
3357912530.0000,3357912530,3357912530,3357912530,20293713,최안나
56322098349.0000,56322098349,56322098349,56322098349,20293607,최성재
2879121115.0000,2879121115,2879121115,2879121115,20293605,최서윤
3930219264.0000,3930219264,3930219264,3930219264,20293156,채현우
50510565168.0000,50510565168,50510565168,50510565168,20293150,지재우
8737864643.0000,8737864643,8737864643,8737864643,20293109,박나예
5496761279.0000,3319505433,7674017125,10993522558,20292930,김말구
2515479835.0000,2515479835,2515479835,2515479835,20292805,오세진
2677284639.0000,2677284639,2677284639,2677284639,20292796,조민성
50510565168.0000,50510565168,50510565168,50510565168,20292653,정부용
50510565168.0000,50510565168,50510565168,50510565168,20292549,정규호
50510565168.0000,50510565168,50510565168,50510565168,20292537,전창현
3357912530.0000,3357912530,3357912530,3357912530,20292478,전누리
3357912530.0000,3357912530,3357912530,3357912530,20292516,장현도
31225419792.0000,31225419792,31225419792,31225419792,10060469,장정국
51004139315.3571,220051200,115706188137,714057950415,10057315,이정재
7359209487.8889,842501700,27248705990,66232885391,10050781,오지혜
50510565168.0000,50510565168,50510565168,50510565168,20159532,오정현
218173300.0000,218173300,218173300,218173300,20292148,오유진
3930219264.0000,3930219264,3930219264,3930219264,20291839,안성봉
1930905564.0000,1930905564,1930905564,1930905564,20291830,신지훈
11783109998.0000,11783109998,11783109998,11783109998,20291765,신은영
17718699499.0000,17718699499,17718699499,17718699499,20220093,서현석
216276800.0000,216276800,216276800,216276800,20291595,서지혜
2879121115.0000,2879121115,2879121115,2879121115,20291591,서주연
2396345442.3333,218173300,6276963402,14378072654,20291569,박호산
18728592694.3333,12309164568,31225419792,56185778083,20228232,서병철
1846581582.0000,1846581582,1846581582,1846581582,20291429,황혜인
2829106886.0000,2829106886,2829106886,2829106886,20291405,황재욱
993321176.0000,993321176,993321176,993321176,20291401,황윤성
9739662144.0000,9739662144,9739662144,9739662144,20291374,황성호
759481000.0000,759481000,759481000,759481000,20291391,황비긴
95868830649.0000,95868830649,95868830649,95868830649,20291389,황민형
29908455627.3333,1260533864,44395967609,89725366882,20249709,박혜영
19221300524.0000,1699031500,50510565168,57663901572,20139269,박혜민
20384930923.0000,616132846,40153729000,40769861846,20139117,박현수
13185265148.7500,2879121115,39380162179,105482121190,20186167,박지훈
38207572216.5000,8737864643,105169264250,152830288866,20183250,박지혜
1260533864.0000,1260533864,1260533864,1260533864,20291228,박지윤
31225419792.0000,31225419792,31225419792,31225419792,20291227,박지원
20051238690.6667,4188846000,50510565168,60153716072,20135387,박준서
10493247143.5000,842501700,20143992587,20986494287,20135285,박주현
1930905564.0000,1930905564,1930905564,1930905564,20291208,박주연
216276800.0000,216276800,216276800,216276800,20183215,박주연
2879121115.0000,2879121115,2879121115,2879121115,20291201,박정숙
50510565168.0000,50510565168,50510565168,50510565168,20286505,박정민
10653271160.0000,10653271160,10653271160,10653271160,20291213,박재영
5791107937.0000,359247800,17718699499,28955539685,20133264,박재영
2515479835.0000,2515479835,2515479835,2515479835,20291210,박은혜
33039368059.3333,10653271160,44395967609,99118104178,20248451,박윤식
37150421077.5000,23790276987,50510565168,74300842155,20227748,박영준
31296833087.0000,2677284639,82871781800,187780998522,20158628,박수영
1260533864.0000,1260533864,1260533864,1260533864,20291174,박소정
5379367808.0000,2677284639,9731838195,16138103424,20181686,박소영
1260533864.0000,1260533864,1260533864,1260533864,20291162,박소연
28194417815.3750,2749609100,105169264250,225555342523,20209686,박소담
13689978000.0000,6383653500,20996302500,27379956000,20158107,박세준
3930219264.0000,3930219264,3930219264,3930219264,20291159,박성희
218173300.0000,218173300,218173300,218173300,20291172,박성호
22559020518.6667,5478113500,50510565168,67677061556,20110633,박선주
26378757753.5000,2246950339,50510565168,52757515507,20229487,박선
20314394377.2500,3357912530,44382020516,81257577509,20211007,박서준
50510565168.0000,50510565168,50510565168,50510565168,20291136,박상호
1930905564.0000,1930905564,1930905564,1930905564,20291131,박상규
56322098349.0000,56322098349,56322098349,56322098349,20154873,박상규
2227291000.0000,2227291000,2227291000,2227291000,20154832,박보연
5282596050.0000,360833100,10204359000,10565192100,10007498,남규리
3357912530.0000,3357912530,3357912530,3357912530,20290972,문광무
9739662144.0000,9739662144,9739662144,9739662144,20290732,홍준선
18094175795.0000,18094175795,18094175795,18094175795,20290731,홍준석
10494768945.0000,10494768945,10494768945,10494768945,20290708,홍윤기
3319505433.0000,3319505433,3319505433,3319505433,20290679,홍성호
961785460.0000,961785460,961785460,961785460,20290494,허인
9111748087.0000,9111748087,9111748087,9111748087,20188866,최미라
6284384515.0000,2829106886,9739662144,12568769030,20290435,이주현
10649202459.0000,10341783083,10956621835,21298404918,20217606,이주원
14413002195.0000,359247800,43488814535,57652008780,20231786,이주연
36292848900.0000,36292848900,36292848900,36292848900,20165448,이종필
19266319637.0000,19266319637,19266319637,19266319637,20290450,이종재
993321176.0000,993321176,993321176,993321176,20290428,이종영
18936375055.5000,2991824739,66007533500,113618250333,20127912,이종석
18094175795.0000,18094175795,18094175795,18094175795,20290426,이종민
208911200.0000,208911200,208911200,208911200,20290407,이정훈
5882354412.8750,251176500,16751202503,47058835303,10057320,이정진
11688382888.0000,11688382888,11688382888,11688382888,20196170,이정아
5054757395.0000,5054757395,5054757395,5054757395,20290401,이정수
18343498418.8571,993321176,44382020516,128404488932,20186308,이정수
2829106886.0000,2829106886,2829106886,2829106886,20290419,이정섭
1150732700.0000,1150732700,1150732700,1150732700,20290399,이정민
830973100.0000,830973100,830973100,830973100,20290395,이재훈
12651193723.0000,12651193723,12651193723,12651193723,20290415,이재환
11572981334.0000,10494768945,12651193723,23145962668,20290393,이재현
3215588500.0000,3215588500,3215588500,3215588500,20169894,이재현
8121846449.5000,993321176,11727860300,32487385798,20165072,이재은
1847107020.0000,1020724600,2673489440,3694214040,20290366,이재우
23790276987.0000,23790276987,23790276987,23790276987,20290383,이재수
11688465619.0000,11688465619,11688465619,11688465619,20165029,이재성
1911214031.0000,993321176,2829106886,3822428062,20290379,이자은
15031776511.0000,7674017125,22389535897,30063553022,20224273,이인규
26028018820.5000,7674017125,44382020516,52056037641,20290371,이은비
24304401946.5000,10494768945,43488814535,97217607786,20224226,이윤희
208911200.0000,208911200,208911200,208911200,20290353,이윤혁
10956621835.0000,10956621835,10956621835,10956621835,20290352,이윤하
4410499675.0000,902219500,8362778700,17641998700,10056941,이유진
12651193723.0000,12651193723,12651193723,12651193723,10056869,이웅희
23790276987.0000,23790276987,23790276987,23790276987,20290337,이용직
1150732700.0000,1150732700,1150732700,1150732700,20290333,이예림
6650278476.0000,2956397623,12651193723,26601113904,20290331,이영호
11021167097.5000,3948158400,18094175795,22042334195,20186250,이영상
10113303570.0000,9731838195,10494768945,20226607140,20254790,이영민
993321176.0000,993321176,993321176,993321176,20290267,허나경
18094175795.0000,18094175795,18094175795,18094175795,20290258,이신우
19266319637.0000,19266319637,19266319637,19266319637,20290257,한하늘
7674017125.0000,7674017125,7674017125,7674017125,20181230,이시훈
18094175795.0000,18094175795,18094175795,18094175795,20254754,이승환
16172355712.0000,599122500,56445023256,80861778560,20260672,이승철
1913087600.0000,1913087600,1913087600,1913087600,20199239,이승준
9739662144.0000,9739662144,9739662144,9739662144,20256373,이승주
12651193723.0000,12651193723,12651193723,12651193723,20290223,이승일
44382020516.0000,44382020516,44382020516,44382020516,20290222,한재욱
2475116902.2500,505103590,6572774337,9900467609,20224074,이승연
9072737842.0000,9072737842,9072737842,9072737842,20290195,이승민
9471138230.0000,9471138230,9471138230,9471138230,10042209,"아서 케네디"
1150732700.0000,1150732700,1150732700,1150732700,20290090,한승환
3319505433.0000,3319505433,3319505433,3319505433,20290041,한민철
43488814535.0000,43488814535,43488814535,43488814535,20290070,한미진
9695144840.0000,542739500,18567863300,48475724200,10056199,이순재
22339988908.0000,297957300,44382020516,44679977816,20254413,이수진
8737864643.0000,8737864643,8737864643,8737864643,20223877,이수지
38003756484.5000,20143992587,55863520382,76007512969,20231670,이수빈
1777803000.0000,1777803000,1777803000,1777803000,20158103,이수민
2440004213.0000,2440004213,2440004213,2440004213,20254156,이소정
22596932258.0000,811844000,44382020516,45193864516,20186197,이세희
55189526474.5000,14510222300,95868830649,110379052949,20195626,이성호
9994888639.6667,3511102500,17361815332,29984665919,20181152,이성재
3759644486.0000,3396292000,4122996972,7519288972,20195609,이성민
18094175795.0000,18094175795,18094175795,18094175795,20289614,이성규
12333110882.0000,12333110882,12333110882,12333110882,20186161,이선아
23404159984.0000,3319505433,43488814535,46808319968,20154472,이석호
8986080609.0000,993321176,22389535897,26958241827,20223753,이석현
759481000.0000,759481000,759481000,759481000,20289610,이석
17899661043.5000,15655329500,20143992587,35799322087,20154270,이석
20723095422.6250,594082500,95868830649,165784763381,20166879,이새별
4702345970.0000,2673489440,6731202500,9404691940,20181118,이상희
14559017612.0000,14559017612,14559017612,14559017612,20289588,이상호
10024112386.5000,349943500,29894157890,40096449546,20195572,이상현
24699689015.5000,594260900,44395967609,98798756062,20195567,이상진
8745106456.5000,1846581582,17797131500,34980425826,20151292,이상원
1150732700.0000,1150732700,1150732700,1150732700,20289582,최효정
10354579299.6667,1590807200,22209675300,31063737899,20231906,이상수
44382020516.0000,44382020516,44382020516,44382020516,20289576,이상민
10494768945.0000,10494768945,10494768945,10494768945,20181064,이상구
4970105543.0000,993321176,8946889910,9940211086,20223140,이보라
18094175795.0000,18094175795,18094175795,18094175795,20289563,이병훈
20143992587.0000,20143992587,20143992587,20143992587,20289561,이민호
5474392042.0000,5474392042,5474392042,5474392042,20253887,이민지
9188322879.0000,6385937880,11990707878,18376645758,20111089,이민지
6771570542.0000,2027581239,11515559845,13543141084,20253882,이민아
11266624568.2222,1651122533,27242041463,101399621114,20112011,이미소
961785460.0000,961785460,961785460,961785460,20289524,이명규
11990707878.0000,11990707878,11990707878,11990707878,20232324,이루리
7674017125.0000,7674017125,7674017125,7674017125,20289521,최형욱
2483146400.0000,1020724600,4124164500,9932585600,20111316,이동규
11731749010.0000,3319505433,20143992587,23463498020,20289532,최창국
23850762974.5000,3319505433,44382020516,47701525949,20289511,이도현
993321176.0000,993321176,993321176,993321176,20289493,최지안
44382020516.0000,44382020516,44382020516,44382020516,20289489,최지민
10956621835.0000,10956621835,10956621835,10956621835,20289378,최상재
2685519021.0000,2685519021,2685519021,2685519021,20289355,최병구
712734900.0000,712734900,712734900,712734900,20266410,최낙윤
44382020516.0000,44382020516,44382020516,44382020516,20289312,최광원
20143992587.0000,20143992587,20143992587,20143992587,20289311,최경식
20143992587.0000,20143992587,20143992587,20143992587,20289285,최경미
1150732700.0000,1150732700,1150732700,1150732700,20289297,채환
21393452647.0000,21393452647,21393452647,21393452647,20289249,양근수
10341783083.0000,10341783083,10341783083,10341783083,20172740,이달
19266319637.0000,19266319637,19266319637,19266319637,20289176,이다은
43488814535.0000,43488814535,43488814535,43488814535,20289170,이나경
1602763469.5000,958576600,2246950339,3205526939,20162919,이광호
1090835800.0000,1090835800,1090835800,1090835800,20289141,이경진
12185569598.5000,6276963402,18094175795,24371139197,20289137,이경수
27143713669.0000,9905406822,44382020516,54287427338,20289133,이강재
21809901568.7143,599122500,82871781800,152669310981,10054519,윤준호
6276963402.0000,6276963402,6276963402,6276963402,20239907,윤성민
1090835800.0000,1090835800,1090835800,1090835800,20289059,윤민영
350293300.0000,350293300,350293300,350293300,20277349,윤경호
23729662569.0500,311840500,105169264250,949186502762,10054128,유해진
43488814535.0000,43488814535,43488814535,43488814535,20289019,유현종
15628513757.5000,11990707878,19266319637,31257027515,20152525,유지현
3319505433.0000,3319505433,3319505433,3319505433,20288972,유요한
91676201874.0000,6276963402,135753322310,275028605622,20198807,유명환
3540442459.0000,1846581582,5234303336,7080884918,20253515,유경훈
9115381993.5000,3306109500,14924654487,18230763987,20111474,이서진
9739662144.0000,9739662144,9739662144,9739662144,20288818,차미진
2685519021.0000,2685519021,2685519021,2685519021,10070433,진남수
10956621835.0000,10956621835,10956621835,10956621835,20288764,지성훈
6276963402.0000,6276963402,6276963402,6276963402,20288783,지경현
7674017125.0000,7674017125,7674017125,7674017125,20288781,주현수
19266319637.0000,19266319637,19266319637,19266319637,20288702,조해진
2829106886.0000,2829106886,2829106886,2829106886,20288730,조한별
10956621835.0000,10956621835,10956621835,10956621835,20288694,조청원
20143992587.0000,20143992587,20143992587,20143992587,20288657,조진규
23072456508.0000,1762892500,44382020516,46144913016,20185889,우상기
386192500.0000,386192500,386192500,386192500,20157840,오수현
44382020516.0000,44382020516,44382020516,44382020516,20288301,조윤주
2829106886.0000,2829106886,2829106886,2829106886,20288300,조유찬
2829106886.0000,2829106886,2829106886,2829106886,20288311,조원진
993321176.0000,993321176,993321176,993321176,20288298,조원빈
737817900.0000,384800000,1090835800,1475635800,20221054,안효민
772483500.0000,772483500,772483500,772483500,20288227,안철호
3319505433.0000,3319505433,3319505433,3319505433,20288224,안지현
7387086869.0000,7387086869,7387086869,7387086869,20232288,안소연
1150732700.0000,1150732700,1150732700,1150732700,20288162,심은주
2074487766.6667,511579300,4999149100,6223463300,20191807,심규혁
759481000.0000,759481000,759481000,759481000,20288169,조성미
18094175795.0000,18094175795,18094175795,18094175795,20288136,조박
1846581582.0000,1846581582,1846581582,1846581582,20288041,정태인
9739662144.0000,9739662144,9739662144,9739662144,20288040,정태수
20143992587.0000,20143992587,20143992587,20143992587,20288012,정이삭
2829106886.0000,2829106886,2829106886,2829106886,20287915,정유빈
2956397623.0000,2956397623,2956397623,2956397623,20287910,정원태
6276963402.0000,6276963402,6276963402,6276963402,20287876,정연수
10494768945.0000,10494768945,10494768945,10494768945,20287805,정연서
9739662144.0000,9739662144,9739662144,9739662144,20287802,신진철
20844488409.0000,20844488409,20844488409,20844488409,20287800,신지훈
6997970696.3333,759481000,10494768945,20993912089,20287856,신중혁
772483500.0000,772483500,772483500,772483500,20287854,신종민
44382020516.0000,44382020516,44382020516,44382020516,20287796,신정화
33805038882.0000,4912658515,62697419249,67610077764,20188627,신재훈
9739662144.0000,9739662144,9739662144,9739662144,20287809,정성윤
63783051326.0000,63783051326,63783051326,63783051326,20287744,신유철
2829106886.0000,2829106886,2829106886,2829106886,20287763,신영진
1846581582.0000,1846581582,1846581582,1846581582,20131765,신영진
439840592.0000,439840592,439840592,439840592,20287749,신선
6372190017.5000,2991824739,9752555296,12744380035,20128312,신민철
22156368721.6667,1859615500,45566111330,132938212330,10037206,송재호
23448498199.6667,6276963402,43488814535,70345494599,20258950,손영진
6276963402.0000,6276963402,6276963402,6276963402,20287656,손승훈
993321176.0000,993321176,993321176,993321176,20287594,정서영
20143992587.0000,20143992587,20143992587,20143992587,20287564,정상문
2673489440.0000,2673489440,2673489440,2673489440,20287561,정보연
28948891659.0000,13515762802,44382020516,57897783318,20197672,서지원
2956397623.0000,2956397623,2956397623,2956397623,20287551,서주연
70125425582.5000,44382020516,95868830649,140250851165,20287540,서정우
54082535921.0000,44382020516,63783051326,108165071842,20228210,서은지
10494768945.0000,10494768945,10494768945,10494768945,20287487,정병진
21813603147.6667,369339300,48844889501,65440809443,20207266,서예지
9905406822.0000,9905406822,9905406822,9905406822,20287531,서수민
1020724600.0000,1020724600,1020724600,1020724600,20144982,서민수
18094175795.0000,18094175795,18094175795,18094175795,20287489,정무진
7674017125.0000,7674017125,7674017125,7674017125,20287333,정기욱
20143992587.0000,20143992587,20143992587,20143992587,20287332,정근수
