avgP,minP,maxP,sumP,DICD,Name
3810103000.0000,3810103000,3810103000,3810103000,10027799,민병우
3222783000.0000,3222783000,3222783000,3222783000,20113788,임왕태
5802318000.0000,5802318000,5802318000,5802318000,20187952,김진황
15374798000.0000,15374798000,15374798000,15374798000,10058151,이형석
6405235750.0000,6161685500,6648786000,12810471500,10057572,이지원
1160035562.0000,1160035562,1160035562,1160035562,10030203,배윤호
45566111330.0000,45566111330,45566111330,45566111330,10054821,이공희
1724828750.0000,1077451000,2372206500,3449657500,20153039,장희민
30220536000.0000,30220536000,30220536000,30220536000,20192386,조현철
287654500.0000,287654500,287654500,287654500,20112545,김진원
4178433300.0000,465532500,20618276000,50141199600,10065915,조성규
4061337318.5714,1006594000,6931136500,28429361230,10057277,이정섭
470675000.0000,470675000,470675000,470675000,10060143,장률
285388958.0000,285388958,285388958,285388958,10060025,장건재
6164168300.0000,1849140000,9693558300,43149178100,10057331,이정호
11629780500.0000,11629780500,11629780500,11629780500,10050630,오우삼
7666493220.0000,2195870500,20597497600,38332466100,10050570,오영두
55863520382.0000,55863520382,55863520382,55863520382,20113602,김의석
1158121000.0000,1095301000,1220941000,2316242000,10005808,김중현
33926037850.0000,18511991000,49340084700,67852075700,10040912,심형래
9029661500.0000,262191500,17797131500,18059323000,10036874,손영성
4562192000.0000,1073144500,8051239500,9124384000,10028506,박기용
7799250716.0000,2108596800,13489904632,15598501432,20207326,김은진
25900440686.8182,4114057000,105169264250,284904847555,10019069,류승완
1371483625.0000,439400000,2705566500,5485934500,10005544,김정구
4855272721.6667,2329754965,8842295700,14565818165,10004652,김성호
361603500.0000,361603500,361603500,361603500,10004626,김성준
11560158791.3030,391554441,66715881300,381485240113,10004407,김상만
285388958.0000,285388958,285388958,285388958,10000249,"가와세 나오미"
25475830219.0000,2106823000,54035565100,203806641752,20125862,이병헌
28716475326.3333,11783109998,56322098349,86149425979,10055945,이석근
33895690774.0000,1160035562,93042352648,101687072322,10049814,연상호
8898144166.6667,4114057000,15995187000,26694432500,20304229,김동후
18496577650.0000,1123934000,66014775400,73986310600,20302149,방수인
710905075.0000,710905075,710905075,710905075,10030331,백승화
2161975372.1429,251176500,7712339500,15133827605,20111176,신재호
14510222300.0000,14510222300,14510222300,14510222300,20308491,조재원
14510222300.0000,14510222300,14510222300,14510222300,20308490,최지현
6538927100.0000,6538927100,6538927100,6538927100,20306433,김진철
6538927100.0000,6538927100,6538927100,6538927100,20306533,최신규
1123934000.0000,1123934000,1123934000,1123934000,10070411,진광교
58167040145.0000,58167040145,58167040145,58167040145,20299130,옥대훈
4682641000.0000,4682641000,4682641000,4682641000,20123666,손미
14626427250.0000,4926508500,24326346000,29252854500,20142869,장권호
240262112.0000,240262112,240262112,240262112,10002274,구혜선
3942133500.0000,3201626000,4682641000,7884267000,10019097,류장하
624625997.5000,263526895,985725100,1249251995,20286802,방성준
4445790528.0000,4445790528,4445790528,4445790528,20302876,김지영
11950847577.5000,285969000,22389535897,119508475775,10001931,곽경택
9621468000.0000,9621468000,9621468000,9621468000,10027802,민병천
45893829662.6667,8444337719,88908642769,137681488988,20144326,이란희
2647934166.6667,292031500,7324579000,7943802500,10060635,장형윤
3164307333.3333,384127000,7330992000,9492922000,10027781,민동현
39869706381.0000,39869706381,39869706381,39869706381,10004291,김병우
668038345.0000,505103590,830973100,1336076690,10005660,김종관
4295052573.6667,3074373500,6204129964,12885157721,20128390,이원석
2886902500.0000,2886902500,2886902500,2886902500,20306729,김봉주
3474239000.0000,3474239000,3474239000,3474239000,20188935,박채원
349943500.0000,349943500,349943500,349943500,20113564,탁도연
27242041463.0000,27242041463,27242041463,27242041463,20183059,곽기봉
48700887413.0000,48700887413,48700887413,48700887413,20186285,유재선
15443489996.2000,217973600,56445023256,77217449981,20156200,윤준희
13934789995.0000,620874000,27248705990,27869579990,20150634,박규택
1542788950.0000,1542788950,1542788950,1542788950,20152055,유은정
17956361072.5000,14670355000,21242367145,35912722145,20112890,오성윤
14670355000.0000,14670355000,14670355000,14670355000,20133631,박재인
20800916128.0000,20800916128,20800916128,20800916128,20280830,이장훈
5192278618.8571,1762892500,8836144063,36345950332,10005652,김제영
13477172875.0000,392591200,36181314700,53908691500,10005905,김진묵
952555500.0000,952555500,952555500,952555500,10066770,조원희
5029762655.8000,326980700,16912706195,25148813279,20112542,전고운
5431095425.0000,326980700,15584755500,21724381700,20186944,정희재
12487788051.5000,710905075,35566892800,99902304412,20216655,이수민
2948371859.0000,616132846,5478113500,11793487436,10058886,임필성
1984907727.0000,415009400,3554806054,3969815454,20188088,오인천
35782378460.6667,17497165500,55863520382,107347135382,10007437,나홍진
15395739336.2857,704635000,61270079831,107770175354,10005852,김지운
32193983632.4286,315291000,66372140706,225357885427,10055965,이석훈
22642964733.0000,7683092100,56598333057,90571858932,20111283,우민호
33771419440.7500,4785467000,77319445264,135085677763,10057103,이일형
24565048321.2857,285182500,95868830649,171955338249,10060674,장훈
48478061163.7143,2647781500,115706188137,339346428146,10005151,김용화
9905406822.0000,9905406822,9905406822,9905406822,10056147,이수연
37356780079.0000,37356780079,37356780079,37356780079,20187247,박혁지
65759438650.0000,64802996000,66715881300,131518877300,10061773,정보서
17792219500.0000,17792219500,17792219500,17792219500,20157100,정유원
24528036007.3333,5726173700,34614661161,73584108022,10026426,모지은
2941227688.6667,784148500,5587166000,8823683066,10003598,김곡
285182500.0000,285182500,285182500,285182500,20305731,이정향
285182500.0000,285182500,285182500,285182500,20240711,최유정
285182500.0000,285182500,285182500,285182500,20240710,노혜지
285182500.0000,285182500,285182500,285182500,20240709,신지수
2935796000.0000,2935796000,2935796000,2935796000,10050404,오석근
9029620825.0000,363098800,15995187000,36118483300,10037076,송민규
522848900.0000,522848900,522848900,522848900,20211226,채두병
447691500.0000,447691500,447691500,447691500,10054393,윤여창
7682752500.0000,367328500,24326346000,30731010000,20112797,김성권
7711234362.6250,728085000,21968680600,61689874901,20140497,김지연
6481379657.0000,6481379657,6481379657,6481379657,10001939,곽기혁
255508579.0000,255508579,255508579,255508579,20208686,번가남
16519774520.0000,10653271160,27007303900,49559323560,10060606,장항준
20462134527.8571,4285830500,66014775400,143234941695,20148100,장창원
9345879612.8000,1930905564,13919416500,46729398064,10056570,이안규
488796800.0000,488796800,488796800,488796800,10087658,한영희
15868566584.3333,350293300,44395967609,142817099259,10021332,마대윤
13451876688.7000,253673000,44098470600,134518766887,10007424,나현
2889178951.2000,273120000,7013842000,14445894756,10054185,육상효
11703375573.6667,1302907128,29894157890,70220253442,10072147,최낙권
7178806615.1667,359247800,18979312500,43072839691,10061405,전윤수
472553700.0000,472553700,472553700,472553700,20305389,안지영
456077000.0000,456077000,456077000,456077000,20305250,신현진
43488814535.0000,43488814535,43488814535,43488814535,20124455,안형혜
17038639000.0000,17038639000,17038639000,17038639000,10026500,모현신
210875100.0000,210875100,210875100,210875100,20214911,박소현
488796800.0000,488796800,488796800,488796800,10005439,김일란
340297960.0000,340297960,340297960,340297960,20285289,이효정
340297960.0000,340297960,340297960,340297960,20263469,홍유라
274964000.0000,274964000,274964000,274964000,20276149,정현정
369339300.0000,369339300,369339300,369339300,10028514,박기형
21375287492.0000,21375287492,21375287492,21375287492,20303891,전승표
37931361970.0000,17695683795,58167040145,75862723940,10060507,장준환
11803593431.0000,1486835668,26119699000,59017967155,10058650,임순례
7571531001.3333,284073700,25437192500,45429186008,10062256,정지우
59180724133.0000,35489666466,82871781800,118361448266,20167784,양우석
1897970000.0000,1897970000,1897970000,1897970000,10049723,여균동
1977196563.0000,1977196563,1977196563,1977196563,20237246,조현민
23260127652.5000,22010977000,24509278305,46520255305,20155828,임상수
326980700.0000,326980700,326980700,326980700,20249882,부은주
1977196563.0000,1977196563,1977196563,1977196563,20204065,이준필
4912658515.0000,4912658515,4912658515,4912658515,20186154,오원재
1820503816.0000,784148500,2856859132,3641007632,20080184,백승빈
12747252468.0000,4650016527,20844488409,25494504936,20191706,이윤미
12042571000.0000,12042571000,12042571000,12042571000,20289829,이우석
22759862395.0000,22389535897,23130188893,45519724790,20235810,이제욱
306289600.0000,304884500,307694700,612579200,10062188,정재은
6856714772.3333,230206600,26284943000,41140288634,10062089,정윤철
5978880398.3333,326980700,16912706195,17936641195,10006078,김태곤
2729819800.6250,349943500,5587166000,21838558405,20111288,유영식
6481379657.0000,6481379657,6481379657,6481379657,20287367,김대웅
4271865500.0000,4271865500,4271865500,4271865500,10043285,"안드레이 즈비아긴체프"
746323500.0000,746323500,746323500,746323500,20142402,백미영
9072737842.0000,9072737842,9072737842,9072737842,20166880,장우진
3306109500.0000,3306109500,3306109500,3306109500,20159361,오정민
2865110500.0000,2865110500,2865110500,2865110500,10062136,정인봉
56322098349.0000,56322098349,56322098349,56322098349,20135271,강윤성
1136111200.0000,663075600,1439227500,3408333600,20111323,이경호
11304294250.0000,7233790500,15374798000,22608588500,10004184,김민석
16924786790.3333,8525038871,31959686000,50774360371,10003972,김동원
384127000.0000,384127000,384127000,384127000,10036855,손수범
641289900.0000,641289900,641289900,641289900,20234026,이동희
2069931588.0000,993321176,3146542000,4139863176,20111036,이덕희
2315777388.6667,1020724600,3474239000,6947332166,10058504,임대웅
5381420161.2000,1150732700,11706585100,26907100806,10003883,김덕수
8869915865.1250,1159253000,20483051393,70959326921,20122507,석민우
3810197147.6667,1159253000,8378297000,22861182886,10061563,정식
1519091100.0000,1519091100,1519091100,1519091100,20153728,전인환
1738293033.0000,1738293033,1738293033,1738293033,20140739,이은희
13480381509.7143,4926508500,24326346000,94362670568,20128476,김봉주
2673489440.0000,2673489440,2673489440,2673489440,10069178,주지홍
2956397623.0000,2956397623,2956397623,2956397623,10004369,김봉한
3319505433.0000,3319505433,3319505433,3319505433,20182346,양경모
3215588500.0000,3215588500,3215588500,3215588500,20251869,홍헌표
3357912530.0000,3357912530,3357912530,3357912530,20254349,이사랑
12020269549.3333,3599680348,22256769300,36060808648,10071587,창
6437149878.7500,459220000,19391653500,25748599515,10056854,이우철
3849027668.0000,2463752000,5234303336,7698055336,10026501,모홍진
5054757395.0000,5054757395,5054757395,5054757395,20230906,김형협
3182452019.5000,262191500,6102712539,6364904039,10072117,최국희
6455675489.0000,217269000,26909477678,38734052934,10056602,이언희
6364020418.6667,601853500,10136738500,38184122512,20131018,조선호
5702343766.2500,227157000,9929947065,22809375065,10002517,권종관
9837156547.3333,625824000,16226580642,29511469642,10028545,박대민
12549214363.8333,362910000,36985578499,75295286183,20131894,김형주
22221798303.2000,3562190000,44382020516,111108991516,20112387,김주환
32542979227.0000,1302907128,63783051326,65085958454,20128773,김성훈
4781337521.0000,4650016527,4912658515,9562675042,20204507,김덕근
8964388750.0000,8769832000,9158945500,17928777500,20148091,차준호
486548700.0000,486548700,486548700,486548700,20302509,김지열
22359726850.3333,6226832300,50510565168,67079180551,20216346,박지인
8964388750.0000,8769832000,9158945500,17928777500,20302409,김영석
14279502998.0000,1974664500,30037161000,57118011992,20302369,이승원
10923920500.0000,10923920500,10923920500,10923920500,10061911,정순애
4621564435.5000,718090000,8525038871,9243128871,20175840,최승연
1206812000.0000,1206812000,1206812000,1206812000,10073226,"노구치 테루오"
7089961300.0000,227941500,15374798000,35449806500,20124877,임진승
334175900.0000,334175900,334175900,334175900,20206966,김용운
2354658711.5000,263526895,4445790528,4709317423,20166532,오희정
4855635486.0000,428376400,9590663500,14566906458,20221426,김수정
985725100.0000,985725100,985725100,985725100,20285310,김보람
335696650.0000,335696650,335696650,335696650,20281369,유영의
30037161000.0000,30037161000,30037161000,30037161000,20291469,김정현
881663400.0000,881663400,881663400,881663400,20275649,홍주연
4444468935.5000,363899000,8525038871,8888937871,10072715,최종구
4271865500.0000,4271865500,4271865500,4271865500,20235306,최석원
322062200.0000,322062200,322062200,322062200,20289230,이성재
27248705990.0000,27248705990,27248705990,27248705990,10043363,안선경
636051200.0000,559367500,712734900,1272102400,10058661,임아론
881663400.0000,881663400,881663400,881663400,10007504,남기웅
366717200.0000,366717200,366717200,366717200,10004440,김상철
218173300.0000,218173300,218173300,218173300,20283069,김홍선
10856705388.7500,3326439772,19894297783,43426821555,20125826,김홍선
4409368675.0000,1289929200,6826959500,17637474700,20167741,김현호
13293090484.3333,1899792000,25539734986,79758542906,10006261,김현석
1131393200.0000,1131393200,1131393200,1131393200,20113064,김재환
4912658515.0000,4912658515,4912658515,4912658515,10005015,김영조
7327437675.0000,1388412500,12302961500,29309750700,10004904,김양희
10502495868.6667,5265267506,18529880600,31507487606,10004610,김성욱
2274910066.6667,284106600,4639709300,6824730200,10072304,최상훈
1642407500.0000,1642407500,1642407500,1642407500,10003461,"기예르모 델 토로"
12601052689.8889,359247800,40153729000,113409474209,20155901,윤정진
2677284639.0000,2677284639,2677284639,2677284639,20211466,정혜진
4003914184.6667,811844000,8870143589,12011742554,10040499,신연식
2641412500.0000,2641412500,2641412500,2641412500,20112723,손태겸
6383175750.0000,867603000,11898748500,12766351500,10001439,고경아
115706188137.0000,115706188137,115706188137,115706188137,20189544,최용수
37356780079.0000,37356780079,37356780079,37356780079,20179941,진모영
4158738000.0000,4158738000,4158738000,4158738000,20135785,이윤형
18303504964.6000,1927358500,44098470600,91517524823,20125803,문현성
295699943.0000,295699943,295699943,295699943,20243709,문창용
625824000.0000,625824000,625824000,625824000,10056203,이숭환
14147922800.5000,2358629601,25937216000,28295845601,10062253,정지영
60604682318.5000,5503176500,115706188137,121209364637,10054496,윤종석
759481000.0000,759481000,759481000,759481000,20122844,김준성
3069388100.0000,3069388100,3069388100,3069388100,20187750,"캘런 브런커"
33782894960.2500,5641848000,62697419249,135131579841,10090050,황동혁
12927512993.0000,315291000,25539734986,25855025986,10087180,하원준
208911200.0000,208911200,208911200,208911200,20215847,김양래
2677284639.0000,2677284639,2677284639,2677284639,20112022,이용승
3215588500.0000,3215588500,3215588500,3215588500,20188062,김석원
5055099500.0000,217269000,15800299000,35385696500,10004439,김상찬
9239511330.0000,234535500,27248705990,27718533990,10066934,조정래
9996026999.0000,8208944000,11783109998,19992053998,20110174,장유정
2394260319.8889,255508579,8967441000,21548342879,10003696,김기덕
426257300.0000,426257300,426257300,426257300,20292035,서지운
361431100.0000,361431100,361431100,361431100,20111258,안재훈
4875237950.0000,773088000,10087308700,19500951800,10037252,송창용
20339116813.3333,773088000,57570773000,61017350440,10090165,황승재
7721904837.6000,216276800,13049026745,38609524188,10029969,방은진
30037161000.0000,30037161000,30037161000,30037161000,10029121,박재영
488796800.0000,488796800,488796800,488796800,10089864,홍지유
437688924.5385,237013700,835941500,5689956019,10089497,홍상수
2139483000.0000,2139483000,2139483000,2139483000,20290569,김성문
6374273650.0000,303851500,19174920500,25497094600,20241988,하명미
24972389291.5000,10341783083,39602995500,49944778583,20169260,허정
2685519021.0000,2685519021,2685519021,2685519021,20232106,이주영
415009400.0000,415009400,415009400,415009400,20243869,이윤호
1373107023.0000,273120000,2586052500,6865535115,10056949,이윤기
1976349904.0000,264189420,6826959500,9881749520,20186877,이영준
24009857081.5000,4754763118,66007533500,144059142489,10087712,한재림
560512000.0000,348540500,772483500,1121024000,20191566,이상호
1089343623.7500,245731000,2862391500,4357374495,10072781,최진성
9613872112.6000,783919500,27242041463,48069360563,10071617,채길병
1090835800.0000,1090835800,1090835800,1090835800,10055080,이달
976008100.0000,976008100,976008100,976008100,20208386,이나정
589941500.0000,308882000,999160000,2359766000,10054571,윤학렬
29782771041.5294,312851500,110933981730,506307107706,10054492,윤제균
13776679158.4000,934380300,30037161000,68883395792,20111284,원신연
10060239500.0000,10060239500,10060239500,10060239500,20288697,최봉석
387323000.0000,387323000,387323000,387323000,10067366,조창호
257040200.0000,257040200,257040200,257040200,10040004,"아론 우들리"
6084422777.4000,532419300,20143992587,30422113887,10050399,오상호
4073017000.0000,4073017000,4073017000,4073017000,20138632,안재석
993321176.0000,993321176,993321176,993321176,20195674,안용훈
5546097487.5000,303851500,25937216000,44368779900,10040599,신종훈
8613324347.0000,1846581582,14938458000,43066621735,10037278,송해성
663144000.0000,663144000,663144000,663144000,20030069,송창수
1220585250.0000,350293300,2090877200,2441170500,20110508,송정우
56656226585.2500,21641740000,81025004000,226624906341,10000533,강대규
10217001268.8000,4259705000,20392518000,51085006344,10061765,정병식
15066090072.0000,9739662144,20392518000,30132180144,10061761,정병길
371332731.7500,273384900,530265400,1485330927,20186696,정다원
5515964827.5000,3357912530,7674017125,11031929655,10031356,변성현
295699943.0000,295699943,295699943,295699943,20243710,전진
2995220000.0000,595238500,5395201500,5990440000,10061439,전재홍
208911200.0000,208911200,208911200,208911200,20215849,전일우
35108312990.2500,1020724600,88908642769,140433251961,10060462,장재현
16902311604.3750,329280000,34881330905,135218492835,10029578,박훈정
208911200.0000,208911200,208911200,208911200,20215848,박형준
6879682472.5000,3264596000,10494768945,13759364945,20110676,박인제
208911200.0000,208911200,208911200,208911200,20214827,임정하
9072737842.0000,9072737842,9072737842,9072737842,10058494,임나무
5071626904.0000,294259600,14559017612,15214880712,10057682,이창재
4841525990.5000,340297960,17695683795,38732207924,10057659,이창동
4682641000.0000,4682641000,4682641000,4682641000,20111837,김새봄
17091764560.0000,1247345300,55827861500,85458822800,20158266,정세교
552273700.0000,552273700,552273700,552273700,10060461,장재혁
384127000.0000,384127000,384127000,384127000,10050932,"밀다 바긴스카이트"
3743082000.0000,3743082000,3743082000,3743082000,10002475,권용숙
304368000.0000,303851500,304884500,608736000,20128942,권경원
2963174300.0000,978382500,5726173700,11852697200,10058653,임승미
16377831818.0000,2405669580,23130188893,65511327272,20196126,이인혁
9646016856.5000,9362086648,9929947065,19292033713,20245349,허정재
21242367145.0000,21242367145,21242367145,21242367145,10027804,민병훈
426257300.0000,426257300,426257300,426257300,20197151,김종우
450160975.0000,262191500,835941500,1800643900,10054828,이광국
5503176500.0000,5503176500,5503176500,5503176500,10054718,이강현
360833100.0000,360833100,360833100,360833100,20283049,고경민
655033000.0000,655033000,655033000,655033000,20065238,김진아
15085648151.2000,1928502500,56445023256,75428240756,10054784,이계벽
39602995500.0000,39602995500,39602995500,39602995500,20281592,김민정
978382500.0000,978382500,978382500,978382500,10089595,홍성훈
2296093000.0000,2296093000,2296093000,2296093000,10001827,고현창
11171404147.8000,1897970000,36538823500,55857020739,20065829,정소영
4124164500.0000,4124164500,4124164500,4124164500,20110918,박진성
457422500.0000,262191500,835941500,1372267500,20156999,임오정
4991455035.5000,326980700,16912706195,19965820142,10002458,권오광
34217904801.3333,4785467000,77319445264,205307428808,10054495,윤종빈
784148500.0000,784148500,784148500,784148500,20128050,김민
13257574800.0000,230206600,26284943000,26515149600,10055931,이서
263049900.0000,263049900,263049900,263049900,10056129,이송희일
538681150.0000,372281300,705081000,1077362300,10086840,하명중
12389465550.0000,10934307100,13844624000,24778931100,10055192,이두용
1827565400.0000,842501700,2862391500,5482696200,10036887,손원평
7000454651.5714,274964000,34222160500,98006365122,10027774,민규동
3775805450.0000,1220941000,6330669900,7551610900,10006116,김태용
229835000.0000,229835000,229835000,229835000,20110332,정성복
3164819833.3333,493278500,6413325500,18988919000,10058845,임찬익
2135647300.0000,2135647300,2135647300,2135647300,20159110,이정익
5852391000.0000,5852391000,5852391000,5852391000,10027766,민경원
13446137500.0000,13446137500,13446137500,13446137500,20136995,임준현
4562192000.0000,1073144500,8051239500,9124384000,10058081,이혁수
991568200.0000,991568200,991568200,991568200,10050307,오멸
9731838195.0000,9731838195,9731838195,9731838195,20184482,이혜연
1729412500.0000,1729412500,1729412500,1729412500,10028460,박광수
1642407500.0000,1642407500,1642407500,1642407500,20156577,"안드레스 무시에티"
7938414998.3333,5754065300,9731838195,23815244995,10002002,곽재용
240262112.0000,240262112,240262112,240262112,20184561,오세인
3978495129.0000,3978495129,3978495129,3978495129,20280129,"토마스 로우스"
367328500.0000,367328500,367328500,367328500,20188501,서정신우
4122996972.0000,4122996972,4122996972,4122996972,20186469,권현석
9500609750.0000,7780811000,11220408500,19001219500,10029586,박희곤
334175900.0000,334175900,334175900,334175900,20162131,김아영
1583308500.0000,1131393200,2035223800,3166617000,20235206,최승호
25954703650.0000,2673832500,44098470600,103818814600,10005886,김지훈
1296756200.0000,1296756200,1296756200,1296756200,10002015,곽지균
2312303250.0000,1095301000,3529305500,4624606500,10060625,장현수
33986449500.0000,33986449500,33986449500,33986449500,20127451,김선경
