avgP,minP,maxP,sumP,DICD,Name
297957300.0000,297957300,297957300,297957300,10089036,"닐 호너"
1832217570.6667,842501700,3599680348,5496652712,10047036,양익준
5443053685.0000,2027581239,10697981316,16329161055,10071129,차성덕
43933129936.2500,351561500,110933981730,175732519745,20114792,이종석
17653752500.0000,17653752500,17653752500,17653752500,20135294,김민지
4271865500.0000,4271865500,4271865500,4271865500,20157483,임일진
17632067753.0000,2139360500,44395967609,105792406518,10088463,허진호
39277382653.1667,5478113500,67011377000,235664295919,10031641,봉준호
2090877200.0000,2090877200,2090877200,2090877200,10024437,"마크 펠링톤"
1342382473.0000,616132846,2068632100,2684764946,10005243,김유성
2416319276.5000,1725990153,3106648400,4832638553,10004879,김아론
39602995500.0000,39602995500,39602995500,39602995500,20251890,김진아
255508579.0000,255508579,255508579,255508579,20166961,황규일
32626932550.0000,7683092100,57570773000,65253865100,10071889,천주영
5214211529.4000,884934300,12291081634,26071057647,10057210,이재용
6689968133.9474,516736500,21242367145,127109394545,10065272,조근현
15618978193.8000,12333110882,17653752500,78094890969,10029363,박진표
18608191255.4167,951843500,81025004000,223298295065,10003489,김휘
11213872211.2000,271945300,27242041463,56069361056,10047368,엄태화
7996174609.3333,2750311500,17497165500,23988523828,20157905,유수민
24568885123.8000,4785467000,67011377000,122844425619,20110970,박현철
2853375650.0000,1728722300,3978029000,5706751300,10089413,홍기선
1090835800.0000,1090835800,1090835800,1090835800,20276549,고동우
1488328000.0000,1488328000,1488328000,1488328000,20276329,정은비
2307824200.0000,2307824200,2307824200,2307824200,20276289,오혜진
620874000.0000,620874000,620874000,620874000,20121241,정하린
3171148500.0000,1095301000,5246996000,6342297000,20212689,김현우
417495600.0000,417495600,417495600,417495600,20238387,허준형
310302500.0000,310302500,310302500,310302500,20275130,장성
488796800.0000,488796800,488796800,488796800,10058080,이혁상
65759438650.0000,64802996000,66715881300,131518877300,20274609,민아인
20326206281.6667,2869918500,46593140500,60978618845,10065952,조성희
16978680920.6667,8581442100,21774884000,50936042762,10004596,김성수
14069480259.4545,1159253000,67011377000,154764282854,10029381,박찬욱
7984601503.5000,3978495129,11990707878,15969203007,20183664,한준희
734857650.0000,311840500,1542788950,2204572950,20112403,안국진
7630083855.5000,2892681205,12367486506,15260167711,10004620,김성제
939068025.0000,362910000,1470927500,3756272100,10058483,임권택
45566111330.0000,45566111330,45566111330,45566111330,10006188,김학순
5754065300.0000,5754065300,5754065300,5754065300,20274211,"렌 징징"
17467198088.7143,1928502500,67011377000,122270386621,20143077,백종열
308882000.0000,308882000,308882000,308882000,20273329,김금실
961785460.0000,961785460,961785460,961785460,20191068,김태용
9277342782.0000,4754763118,13799922446,18554685564,10015745,노덕
5279327975.6667,340297960,9111748087,15837983927,20113672,윤가은
2815589869.5000,2027581239,3603598500,5631179739,10054739,이경미
6748592366.6667,3409535000,13426707100,20245777100,20065265,이윤정
27449761310.5000,937877400,58068236865,109799045242,10066810,조의석
5722130506.6000,931460100,9362086648,28610652533,10089855,홍지영
11236372099.9231,334175900,40328508500,146072837299,10060535,장진
19042019250.0000,7953428000,30130610500,38084038500,20112503,조진모
3582502233.3333,1534151500,4886772800,10747506700,10029415,박철희
327192000.0000,327192000,327192000,327192000,10004779,김수현
4736518000.0000,4736518000,4736518000,4736518000,20166705,구교환
17809936175.1429,3309177500,40153729000,124669553226,20124307,박홍수
1642407500.0000,1642407500,1642407500,1642407500,20146447,김태영
490990750.0000,302239000,679742500,981981500,20195495,권혁만
679742500.0000,679742500,679742500,679742500,20269333,고문안
16791518876.3333,3978495129,39602995500,50374556629,10002500,권호영
384127000.0000,384127000,384127000,384127000,10004197,김민숙
4526203521.5000,314542400,8737864643,9052407043,20211566,유재현
30037161000.0000,30037161000,30037161000,30037161000,10008638,"니콜라스 로에그"
418376200.0000,418376200,418376200,418376200,20246329,이주훈
3978029000.0000,3978029000,3978029000,3978029000,20112331,박제욱
4892401033.0000,1206812000,12062180000,19569604132,10019026,류훈
418376200.0000,418376200,418376200,418376200,20246309,김동민
17684715646.5000,12239242400,23130188893,35369431293,10002413,권수경
297957300.0000,297957300,297957300,297957300,20225826,이창열
13661505750.0000,13403595000,13919416500,27323011500,20211526,김기범
2010230533.3333,718090000,3243969500,6030691600,20153077,김성준
33953817534.7500,4855872900,57530028417,135815270139,10058842,임찬상
292031500.0000,292031500,292031500,292031500,20157081,정유경
459566121.0000,459566121,459566121,459566121,20244789,이성태
6147760421.0000,3222783000,9072737842,12295520842,20110995,박흥식
7688807484.7143,349943500,45566111330,53821652393,10029478,박헌수
15175456025.6000,636285500,36067171064,75877280128,10029181,박정우
465532500.0000,465532500,465532500,465532500,20110814,박수영
4101408500.0000,1095301000,8023653000,20507042500,10006085,김태균
14902608606.1250,1246200228,66014775400,238441737698,10057485,이준익
706033000.0000,706033000,706033000,706033000,10003582,김경형
4271865500.0000,4271865500,4271865500,4271865500,20263844,"미사와 타쿠야"
9506642333.3333,8769832000,10591149500,28519927000,10055840,이상기
57161496467.0000,56792964517,57530028417,114322992934,20263809,"로드리고 그란데"
5427225956.3333,243405000,8651186000,16281677869,10000970,강효진
10054066911.6000,599122500,28638460100,50270334558,10000873,강지은
6504851500.0000,210875100,19075737900,19514554500,10089612,홍수동
2440004213.0000,2440004213,2440004213,2440004213,20209287,남대중
20416347196.0000,1229698892,39602995500,40832694392,20178069,이한욱
1220941000.0000,1220941000,1220941000,1220941000,20262190,권일형
1258000500.0000,1258000500,1258000500,1258000500,10055390,이무영
219672300.0000,217973600,221371000,439344600,20244338,이민우
57840505372.5000,4221938000,135753322310,347043032235,10006204,김한민
5146104135.5000,1699031500,9337976000,20584416542,10005717,김종현
1519091100.0000,1519091100,1519091100,1519091100,20191146,이일하
663075600.0000,663075600,663075600,663075600,20239406,이원재
6102255631.6667,326980700,16912706195,18306766895,20162031,이요섭
2496355500.0000,2496355500,2496355500,2496355500,10055997,이성강
2258422445.0000,2258422445,2258422445,2258422445,20246149,이두환
5625945423.7500,271945300,16912706195,22503781695,20112191,우문기
33986449500.0000,33986449500,33986449500,33986449500,10004672,김세연
7018625507.0000,217269000,18390012500,28074502028,20111254,안상훈
3355654475.0000,1148146700,7652767000,13422617900,20111134,손현희
7818384750.0000,3333808000,12302961500,15636769500,10031639,봉만대
464727700.0000,464727700,464727700,464727700,20238366,변진호
2941227688.6667,784148500,5587166000,8823683066,10004500,김선
8601102557.2500,599122500,20091127000,68808820458,10030297,백상열
21393452647.0000,21393452647,21393452647,21393452647,20258511,"알렉산더 버거"
21393452647.0000,21393452647,21393452647,21393452647,20258497,"크리스트 아이보비"
21393452647.0000,21393452647,21393452647,21393452647,20258510,"휴고 리조"
7734516233.3333,753985500,18459203000,23203548700,10060422,장은연
893928666.6667,362910000,1470927500,2681786000,20189612,김미영
326980700.0000,326980700,326980700,326980700,10058226,이홍민
22760408950.7500,220051200,55069686503,91041635803,10057235,이재한
4855872900.0000,4855872900,4855872900,4855872900,10087623,한승림
7506585667.0000,1486835668,15584755500,30026342668,20112573,최정열
8925789000.0000,4271865500,13579712500,17851578000,10054878,이규만
255508579.0000,255508579,255508579,255508579,20182772,고형동
245731000.0000,245731000,245731000,245731000,20252329,이지은
9072737842.0000,9072737842,9072737842,9072737842,20252271,박준형
21393452647.0000,21393452647,21393452647,21393452647,20212509,오동하
7763409000.0000,7763409000,7763409000,7763409000,10040579,신정균
3159724644.3333,594260900,7233790500,9479173933,20132735,신은영
1143619833.3333,516736500,2318884500,3430859500,20230986,신동훈
4912658515.0000,4912658515,4912658515,4912658515,20189647,송은주
13271512129.5000,5149571612,21393452647,26543024259,10065265,조규장
2135647300.0000,2135647300,2135647300,2135647300,20234506,손석우
14696171387.6667,8836144063,17653752500,44088514163,10061983,정영헌
31612075691.0000,7360631000,55863520382,63224151382,20112451,배종대
3037184937.0000,2191787000,3768200759,12148739748,20110989,박흥식
5161823779.0000,1490000000,7422697000,15485471337,20110969,박현진
320282800.0000,230047000,410518600,640565600,20134495,박정오
12182214388.3750,1725990153,38532269000,97457715107,10058005,이한
4912658515.0000,4912658515,4912658515,4912658515,20247715,조영준
31313568795.0000,31313568795,31313568795,31313568795,20245689,정재익
6946135070.4000,947570700,9322812000,34730675352,10054518,윤준형
8964388750.0000,8769832000,9158945500,17928777500,20162812,김진도
46593140500.0000,46593140500,46593140500,46593140500,10059093,"다비드 얀센"
3930219264.0000,3930219264,3930219264,3930219264,20243789,박수남
1095301000.0000,1095301000,1095301000,1095301000,20243447,"우메자와 소이치"
18390012500.0000,18390012500,18390012500,18390012500,20239808,신규민
6385937880.0000,6385937880,6385937880,6385937880,20242506,"셰인 다니엘센"
30037161000.0000,30037161000,30037161000,30037161000,10089156,"호세 미구엘 리베이로"
369339300.0000,369339300,369339300,369339300,20241086,정부경
27248705990.0000,27248705990,27248705990,27248705990,10050947,"오토 프레밍거"
19409926128.2500,1394050500,48700887413,77639704513,20130878,조석현
713525000.0000,713525000,713525000,713525000,10057326,이정향
16226580642.0000,16226580642,16226580642,16226580642,10087818,한홍열
9008143000.0000,9008143000,9008143000,9008143000,10006269,김현수
15002458500.0000,15002458500,15002458500,15002458500,10072289,최빛나
1470927500.0000,1470927500,1470927500,1470927500,10037050,송능한
1055352375.0000,281740900,2586052500,4221409500,10056927,이유림
36067171064.0000,36067171064,36067171064,36067171064,20215386,김찬년
19075737900.0000,19075737900,19075737900,19075737900,10057749,이충렬
289820000.0000,271945300,307694700,579640000,20235166,한선희
14670355000.0000,14670355000,14670355000,14670355000,10006478,김환태
6802831530.0000,3519595560,10086067500,13605663060,10058219,이호재
4395493086.5000,314542400,13799922446,17581972346,20138384,조치언
11627733922.2500,4761399902,17911274787,46510935689,10061628,정기훈
2005361964.5000,1394050500,2616673429,4010723929,10086669,하기호
1411607500.0000,1411607500,1411607500,1411607500,10090150,황수아
6096054450.0000,1453890000,10738218900,12192108900,10060160,장문일
8204200391.0000,616132846,20091127000,49225202346,10004438,김상진
8944722795.3333,250534000,43484892913,80502505158,10058049,이해영
30236250543.5000,20143992587,40328508500,60472501087,10028469,박광현
2408057825.0000,997380500,3730899000,9632231300,10002567,권형진
369339300.0000,369339300,369339300,369339300,20238071,이아린
18132127986.5000,15800299000,20463956973,36264255973,10005643,김정훈
6819561493.4286,902219500,19174920500,47736930454,10005932,김진영
8294435686.6000,1470927500,19330302500,41472178433,10003845,김대승
6828236755.0000,1054470664,17038639000,34141183775,10058591,임상수
4694539846.3333,1729412500,8723650039,14083619539,10088447,허종호
42891820231.2222,1258000500,98463522781,386026382081,10072187,최동훈
11565079830.6667,2068632100,28622355500,173476197460,10006219,김해곤
1900914300.0000,1900914300,1900914300,1900914300,20237389,김은경
2886902500.0000,2886902500,2886902500,2886902500,20237327,강동원
13049026745.0000,13049026745,13049026745,13049026745,10005865,김지현
29313497546.8000,2309055500,57530028417,146567487734,10004662,김성훈
1220941000.0000,1220941000,1220941000,1220941000,10042071,"루카 포파딕"
1220941000.0000,1220941000,1220941000,1220941000,10084204,"프란체스코 주치"
1220941000.0000,1220941000,1220941000,1220941000,10084117,"루 푸리치"
1220941000.0000,1220941000,1220941000,1220941000,10063456,"이그나스 메이루나스"
1220941000.0000,1220941000,1220941000,1220941000,20236506,"다리오 사무엘 레오네"
274964000.0000,274964000,274964000,274964000,20236326,"아서 리코투리얼"
274964000.0000,274964000,274964000,274964000,20236310,"파나지오티스 차라미스"
274964000.0000,274964000,274964000,274964000,20236309,"호세 에스테반 아렌다"
274964000.0000,274964000,274964000,274964000,20236308,"케사르 에스테반 아렌다"
274964000.0000,274964000,274964000,274964000,20236307,"매튜 시마노프스키"
274964000.0000,274964000,274964000,274964000,20236306,"리나 루지테"
978382500.0000,978382500,978382500,978382500,10050957,"오토 카일말라"
472553700.0000,472553700,472553700,472553700,10052574,"월터 랭"
811692000.0000,811692000,811692000,811692000,20113175,이경섭
219672300.0000,217973600,221371000,439344600,20234767,홍상유
23831958600.0000,23831958600,23831958600,23831958600,20183245,김태훈
15743483619.8571,2246950339,47102707500,110204385339,10057407,이종필
1169175550.0000,594260900,1744090200,2338351100,10065271,조근식
4367894375.0000,566731000,7255598000,17471577500,10002537,권칠인
1542788950.0000,1542788950,1542788950,1542788950,10029163,박정범
1729412500.0000,1729412500,1729412500,1729412500,10007512,남다정
9320840800.0000,8581442100,10060239500,18641681600,10065637,조동오
5512092500.0000,1424995500,9599189500,11024185000,10005838,김지영
17038639000.0000,17038639000,17038639000,17038639000,10003717,김기영
309575000.0000,309575000,309575000,309575000,10037058,송동윤
16153329444.0000,11688382888,20618276000,32306658888,10056625,이연우
297957300.0000,297957300,297957300,297957300,20171960,"오오네 히토시"
384127000.0000,384127000,384127000,384127000,10000818,강이관
21393452647.0000,21393452647,21393452647,21393452647,10009408,"다니엘 엘그란트"
676141000.0000,676141000,676141000,676141000,20113541,허범욱
13473410714.3333,8737864643,15995187000,40420232143,10000854,강제규
16732971219.3333,4547866558,33986449500,50198913658,20114191,성시흡
465532500.0000,465532500,465532500,465532500,10006604,"클레르 드니"
6768135000.0000,6768135000,6768135000,6768135000,10023572,"마이클 파웰"
6889663750.0000,312851500,13466476000,13779327500,20111382,윤태윤
5228826196.5000,2244690500,8212961893,10457652393,10065792,조명남
804487654.2500,291240500,1974664500,3217950617,10054870,이권
418222500.0000,357352000,479093000,836445000,10005961,김진홍
465792150.0000,291240500,640343800,931584300,20145495,서성종
4872344965.5000,3262380431,6482309500,9744689931,10050533,오승욱
1956841000.0000,1956841000,1956841000,1956841000,10029350,박진순
291240500.0000,291240500,291240500,291240500,10027767,민경조
291240500.0000,291240500,291240500,291240500,10028546,박대열
5060356600.0000,3293753700,6826959500,10120713200,10028920,박영균
251079500.0000,251079500,251079500,251079500,20125414,강명진
1874200550.0000,958576600,2789824500,3748401100,10001906,공정식
251176500.0000,251176500,251176500,251176500,10079546,태준식
1543489650.0000,978382500,2108596800,3086979300,20167014,최윤석
3316113500.0000,997380500,5207878000,9948340500,10028999,박용집
978382500.0000,978382500,978382500,978382500,10006851,"나루세 미키오"
369339300.0000,369339300,369339300,369339300,20066038,박은경
6067363750.0000,460596500,11674131000,12134727500,10028957,박영훈
1332623500.0000,1006594000,1658653000,2665247000,10028598,박명랑
3446927000.0000,587173500,6306680500,6893854000,10005546,김정권
2227291000.0000,2227291000,2227291000,2227291000,10005426,김인식
3529305500.0000,3529305500,3529305500,3529305500,10005411,김인규
8299140475.0000,739789500,26380710000,33196561900,20125818,김익로
14169528430.8750,1219746000,30130610500,113356227447,20154667,박민우
12180398766.4000,2856859132,36181314700,60901993832,10026804,문제용
2376146100.0000,2376146100,2376146100,2376146100,10026745,문승욱
327192000.0000,327192000,327192000,327192000,10060246,장선우
384800000.0000,384800000,384800000,384800000,20188032,"노나카 카즈미"
369339300.0000,369339300,369339300,369339300,20204806,이동하
10627630550.0000,9590663500,11664597600,21255261100,10006480,김회근
3762011000.0000,1283847500,6240174500,7524022000,10006426,김호준
967522000.0000,967522000,967522000,967522000,10003839,김대석
21242367145.0000,21242367145,21242367145,21242367145,10058228,이홍수
11243508000.0000,9038167500,13448848500,22487016000,10040399,신상옥
5680873500.0000,5680873500,5680873500,5680873500,10060256,장성수
1450490000.0000,1450490000,1450490000,1450490000,10006076,김태경
713525000.0000,713525000,713525000,713525000,10072680,최정문
9621468000.0000,9621468000,9621468000,9621468000,10087513,한상호
5163626369.7500,1505964500,11706585100,20654505479,10050086,오기환
21242367145.0000,21242367145,21242367145,21242367145,20180788,한지원
4987337250.0000,750901000,9158945500,29924023500,10047028,양윤호
28855469722.7500,7410215569,40153729000,115421878891,20030155,김주호
11588626533.3333,1795734500,30220536000,34765879600,10056822,이용주
2510246750.0000,2191787000,2828706500,5020493500,10005452,김일종
3630557000.0000,3630557000,3630557000,3630557000,10007306,"나타우트 푼프리야"
21393452647.0000,21393452647,21393452647,21393452647,10059096,"스브야토슬라브 포드가에브스키"
17084532146.0000,3460460230,33986449500,85422660730,10089708,홍원찬
9278993697.0000,1324401000,28622355500,92789936970,10062006,정용기
5852391000.0000,5852391000,5852391000,5852391000,10027853,민준기
6875215500.0000,4159767500,9590663500,13750431000,10028466,박광춘
5830851131.5000,5012916263,6648786000,11661702263,10031397,변혁
6993165700.0000,312851500,12531840500,34965828500,10040587,신정원
9471138230.0000,9471138230,9471138230,9471138230,20222515,심하은
7605231582.3333,1137666247,13720377000,22815694747,10054464,윤재구
23130188893.0000,23130188893,23130188893,23130188893,10054323,윤석훈
14079513199.8000,3837152000,25411823400,70397565999,20111250,유하
1977196563.0000,1977196563,1977196563,1977196563,20152031,유원상
8085552940.0000,6385937880,9785168000,16171105880,20147149,김광태
37654858000.0000,37654858000,37654858000,37654858000,20184034,김용훈
2886902500.0000,2886902500,2886902500,2886902500,20188892,이영아
216276800.0000,216276800,216276800,216276800,20219087,박준형
7424957700.0000,7424957700,7424957700,7424957700,20221207,"오카와라 료"
4158738000.0000,4158738000,4158738000,4158738000,10057393,이종용
8101678118.0000,1777803000,19174920500,32406712472,10040668,신한솔
1074486100.0000,1074486100,1074486100,1074486100,20112333,송윤희
4775472018.5000,2564487300,6986456737,9550944037,20188569,손용호
2195870500.0000,2195870500,2195870500,2195870500,10079465,"웬 무이"
384800000.0000,384800000,384800000,384800000,20191153,최경석
284650500.0000,284650500,284650500,284650500,20213186,배성상
17361815332.0000,17361815332,17361815332,17361815332,10030346,백운학
308882000.0000,308882000,308882000,308882000,10061970,정영배
9471138230.0000,9471138230,9471138230,9471138230,20218826,"만스 베르다스"
1098876387.6667,349943500,1977196563,3296629163,10029380,박찬옥
978382500.0000,978382500,978382500,978382500,20218639,허윤희
5361811241.2857,476386500,21442169144,37532678689,10061758,정범식
9072737842.0000,9072737842,9072737842,9072737842,20218614,강보경
9072737842.0000,9072737842,9072737842,9072737842,20218612,최수녕
9072737842.0000,9072737842,9072737842,9072737842,20218611,임민혁
58068236865.0000,58068236865,58068236865,58068236865,20218610,박지은
476386500.0000,476386500,476386500,476386500,10029120,박재식
3617228000.0000,3617228000,3617228000,3617228000,10006044,김청기
9072737842.0000,9072737842,9072737842,9072737842,10031384,변준석
369339300.0000,369339300,369339300,369339300,10064691,"알렉스 윈클레어"
39602995500.0000,39602995500,39602995500,39602995500,20127463,최시영
2956397623.0000,2956397623,2956397623,2956397623,20217948,손보경
2195709100.0000,2195709100,2195709100,2195709100,10058032,이항배
4562192000.0000,1073144500,8051239500,9124384000,20173661,이필립
746323500.0000,746323500,746323500,746323500,20217449,강루
27007303900.0000,27007303900,27007303900,27007303900,20217448,"지안귀도 스피넬리"
1913087600.0000,1913087600,1913087600,1913087600,20214546,정상수
978382500.0000,978382500,978382500,978382500,20217366,"주하 히피"
13446137500.0000,13446137500,13446137500,13446137500,10054716,이강천
3068195600.0000,3068195600,3068195600,3068195600,10060672,장훈
4562192000.0000,1073144500,8051239500,9124384000,20189538,정승현
6330669900.0000,6330669900,6330669900,6330669900,10004760,김수용
22256769300.0000,22256769300,22256769300,22256769300,10072851,최하원
533489500.0000,447691500,619287500,1066979000,20113255,이근우
25937216000.0000,25937216000,25937216000,25937216000,10012433,"델머 데이브스"
17653752500.0000,17653752500,17653752500,17653752500,10061882,정소영
3511102500.0000,3511102500,3511102500,3511102500,20147135,안승혁
26254051292.5000,2309055500,91431950670,105016205170,10058252,이환경
1977196563.0000,1977196563,1977196563,1977196563,10089518,홍석재
4346511500.0000,4346511500,4346511500,4346511500,20189533,장준엽
978382500.0000,978382500,978382500,978382500,10001384,"바르테크 소잔스키"
5807823500.0000,5807823500,5807823500,5807823500,10040856,심승보
5777895500.0000,5777895500,5777895500,5777895500,10060505,장준석
23130188893.0000,23130188893,23130188893,23130188893,10055865,이상언
2452368566.0000,2452368566,2452368566,2452368566,20214594,홍진솔
2452368566.0000,2452368566,2452368566,2452368566,20214593,최정인
2452368566.0000,2452368566,2452368566,2452368566,20214592,최유슬
2452368566.0000,2452368566,2452368566,2452368566,20214591,김경현
2452368566.0000,2452368566,2452368566,2452368566,20214590,전유림
21774884000.0000,21774884000,21774884000,21774884000,20214313,권혜령
978382500.0000,978382500,978382500,978382500,10022620,"마이크 그린"
292031500.0000,292031500,292031500,292031500,20177701,성준수
13579712500.0000,13579712500,13579712500,13579712500,20133684,신찬비
2789824500.0000,2789824500,2789824500,2789824500,10070267,"진 네글레스코"
9072737842.0000,9072737842,9072737842,9072737842,10032740,"레자 미르카리미"
30825124540.8000,698549500,54035565100,154125622704,10000946,강형철
20242894867.5000,5207878000,36538823500,121457369205,20140752,한동욱
1590807200.0000,1590807200,1590807200,1590807200,10061527,전형준
20158559700.0000,6330669900,33986449500,40317119400,10055333,이만희
361431100.0000,361431100,361431100,361431100,20112027,한혜진
