avgP,minP,maxP,sumP,DICD,Name
4183658410.5000,3471341321,4895975500,8367316821,10029209,박제현
2405669580.0000,2405669580,2405669580,2405669580,10028647,박범수
15002458500.0000,15002458500,15002458500,15002458500,20143992,정근섭
676141000.0000,676141000,676141000,676141000,20209426,"코시자카 야스시"
7010197126.0000,7010197126,7010197126,7010197126,10079164,"다무라 코우스케"
4376240500.0000,4376240500,4376240500,4376240500,20211887,강사라
4376240500.0000,4376240500,4376240500,4376240500,20211836,안소윤
21774884000.0000,21774884000,21774884000,21774884000,20211834,위승범
3776407000.0000,3776407000,3776407000,3776407000,10090909,"제레미 허쉬"
1488328000.0000,1488328000,1488328000,1488328000,20211833,이승준
2139483000.0000,2139483000,2139483000,2139483000,20207606,김병학
219672300.0000,217973600,221371000,439344600,10058719,임유철
4355592500.0000,4355592500,4355592500,4355592500,20112401,문시현
2421043000.0000,495574500,4346511500,4842086000,10004653,김성홍
8964388750.0000,8769832000,9158945500,17928777500,10006351,김형주
27242041463.0000,27242041463,27242041463,27242041463,20157236,유영선
17968281552.0000,2132943200,28811011456,53904844656,10065847,조범구
7917175726.0000,3865123500,10934307100,23751527178,10072907,최호
6911671960.4444,250534000,27007303900,62205047644,10058053,이해준
348540500.0000,348540500,348540500,348540500,10043984,안해룡
19442577266.8333,2834514800,47102707500,116655463601,10057273,이정범
16238644366.6667,11284912400,22486492000,48715933100,10003851,김대우
648292000.0000,648292000,648292000,648292000,20100264,김진만
830984100.0000,830984100,830984100,830984100,10062231,정주리
22717933923.0000,4750247000,35841769500,90871735692,10004484,김석윤
1084557130.0000,1084557130,1084557130,1084557130,20153417,신재영
2741293385.5000,728085000,4754501771,5482586771,20113801,박상준
11372425278.0000,6306680500,22056966500,45489701112,10005032,김영탁
4358861306.2000,1073144500,8051239500,21794306531,20142138,이도윤
11688465619.0000,11688465619,11688465619,11688465619,10040850,심성보
978382500.0000,978382500,978382500,978382500,20211148,안예지
1534151500.0000,1534151500,1534151500,1534151500,10053694,유상곤
6385937880.0000,6385937880,6385937880,6385937880,20112650,이은영
8204035799.5000,6808882099,9599189500,16408071599,20136883,문인수
1220941000.0000,1220941000,1220941000,1220941000,20166887,"에드먼즈 얀손"
36067171064.0000,36067171064,36067171064,36067171064,10045147,"앨버트 르윈"
1221713500.0000,1221713500,1221713500,1221713500,20209110,"르네 페르즈"
1642407500.0000,1642407500,1642407500,1642407500,20208546,고태욱
1784542300.0000,1784542300,1784542300,1784542300,10056161,이수진
5928169433.0000,5928169433,5928169433,5928169433,10031684,부지영
3694284583.3333,703977000,6792339000,22165707500,10029224,박종영
4441859000.0000,4441859000,4441859000,4441859000,10029406,박철관
13200412500.0000,13200412500,13200412500,13200412500,10061220,전계수
3736083000.0000,2106823000,5365343000,7472166000,10062013,정용주
1491193610.2500,391554441,3860195500,5964774441,10072727,최종현
1970260500.0000,1970260500,1970260500,1970260500,20205246,"에이드리언 노블"
318581827.0000,318581827,318581827,318581827,20113594,강선영
7546414232.1667,1324401000,20618276000,45278485393,10037027,송광호
3443753000.0000,3443753000,3443753000,3443753000,20115721,김달중
309575000.0000,309575000,309575000,309575000,20128775,맹관표
511579300.0000,511579300,511579300,511579300,20192050,"마우리시오 드 라 오르타"
3068195600.0000,3068195600,3068195600,3068195600,20114292,김진무
4282073960.5000,1859615500,9072737842,17128295842,10087753,한지승
284106600.0000,284106600,284106600,284106600,10004056,김명균
3810103000.0000,3810103000,3810103000,3810103000,20147796,김도현
7070122543.5000,5028497000,9111748087,14140245087,10003620,김광식
4310671750.0000,2775697500,5845646000,8621343500,10055344,이명세
8781213667.4000,2076522300,19266319637,43906068337,10006129,김태윤
347980800.0000,347980800,347980800,347980800,20179021,박창진
3283310800.0000,3283310800,3283310800,3283310800,20111790,"피터 레페니오티스"
29894157890.0000,29894157890,29894157890,29894157890,20111735,이재규
43488814535.0000,43488814535,43488814535,43488814535,10064077,"제임스 마쉬"
8321175000.0000,8321175000,8321175000,8321175000,10056931,이유빈
9111748087.0000,9111748087,9111748087,9111748087,10056829,이용호
470675000.0000,470675000,470675000,470675000,10002569,권혜민
2558112300.0000,2558112300,2558112300,2558112300,10072725,최종태
9129913400.0000,773088000,13579712500,45649567000,20160047,최원경
656849000.0000,656849000,656849000,656849000,20185379,이기욱
36985578499.0000,36985578499,36985578499,36985578499,10062186,정재웅
10112720751.5000,3474239000,16751202503,20225441503,10053955,유정환
7519725650.0000,3311591000,11727860300,15039451300,20111312,유성엽
10502771200.0000,1490000000,30037161000,52513856000,20125795,임상윤
13844624000.0000,13844624000,13844624000,13844624000,10034568,"아칸 사타예브"
271945300.0000,271945300,271945300,271945300,20112043,박찬경
1246420500.0000,1246420500,1246420500,1246420500,20120528,강세진
3396292000.0000,3396292000,3396292000,3396292000,10058117,이현종
92769309750.0000,91872987000,93665632500,185538619500,10045404,"앙드레 테시네"
4639709300.0000,4639709300,4639709300,4639709300,10029065,박은형
511579300.0000,511579300,511579300,511579300,20191806,박태동
4238203934.7500,1453890000,6792339000,16952815739,20134129,조용선
9807963501.0000,9807963501,9807963501,9807963501,10012198,"데이빗 핀처"
1114062000.0000,1114062000,1114062000,1114062000,10045760,"앤 폰테인"
1260533864.0000,1260533864,1260533864,1260533864,20153388,조영준
369339300.0000,369339300,369339300,369339300,10006617,"끌로드 밀러"
10060239500.0000,10060239500,10060239500,10060239500,10039306,"스티븐 E. 드 수자"
392591200.0000,392591200,392591200,392591200,10038217,"스콧 데릭슨"
9590663500.0000,9590663500,9590663500,9590663500,10048487,"에밀리오 에스테베즈"
642352000.0000,642352000,642352000,642352000,10028547,박대영
3460497800.0000,3460497800,3460497800,3460497800,20159406,이은상
1123934000.0000,1123934000,1123934000,1123934000,20144020,정성락
456077000.0000,456077000,456077000,456077000,20189541,변성진
1137666247.0000,1137666247,1137666247,1137666247,10067926,"존 베리"
2264371633.3333,1438331800,3286151000,6793114900,20143761,한승훈
360833100.0000,360833100,360833100,360833100,10033029,"비주 비스와나스"
7835485400.0000,7835485400,7835485400,7835485400,20189128,류보라
9471138230.0000,9471138230,9471138230,9471138230,10019317,"리 스탠리"
21393452647.0000,21393452647,21393452647,21393452647,10068625,"존 허프"
13275284081.0000,5970851500,20579716662,26550568162,10026359,"모리타 요시미츠"
6481379657.0000,6481379657,6481379657,6481379657,10031655,"부다뎁 다스굽타"
9048938250.7647,542739500,28638460100,307663900526,10000783,강우석
10986717422.6000,285182500,48700887413,54933587113,10060556,장철수
9202926523.3333,6768135000,12302961500,27608779570,10005097,김용균
4327981287.6667,1583312500,8836144063,12983943863,10057717,이철하
10983360320.6667,8572344462,13287054000,32950080962,10042824,안권태
1159253000.0000,1159253000,1159253000,1159253000,10085115,"프루트 챈"
2090877200.0000,2090877200,2090877200,2090877200,20188750,"프라카시 자"
748936684.0000,748936684,748936684,748936684,10074133,"카탈린 괴드뢰스"
2108596800.0000,2108596800,2108596800,2108596800,10068301,"존 카프카"
7983184500.0000,7983184500,7983184500,7983184500,10068535,"존 플린"
412776750.0000,214133500,611420000,825553500,10040681,신현원
357352000.0000,357352000,357352000,357352000,10027791,민백두
636285500.0000,636285500,636285500,636285500,10052582,"월터 리마 주니어"
12742367415.0000,315291000,34881330905,89196571905,20159254,오윤석
1084557130.0000,1084557130,1084557130,1084557130,10079356,"스즈이 타카유키"
3122965500.0000,3122965500,3122965500,3122965500,10081422,"트리트 윌리엄스"
1470927500.0000,1470927500,1470927500,1470927500,10088237,허원
1201963479.0000,1201963479,1201963479,1201963479,10022626,"마이크 니콜스"
340297960.0000,340297960,340297960,340297960,10078157,"클라우디아 토마즈"
6132877000.0000,6132877000,6132877000,6132877000,10079920,"테오도로스 앙겔로플로스"
3333808000.0000,3333808000,3333808000,3333808000,10016909,"로버트 이스코브"
19967462500.0000,19967462500,19967462500,19967462500,10017730,"로저 미첼"
1172970000.0000,1172970000,1172970000,1172970000,10055906,이상철
4702050750.0000,4586849000,4817252500,9404101500,10040487,신아가
7737599000.0000,7737599000,7737599000,7737599000,10041121,"아녜스 바르다"
6253550500.0000,5714762000,6792339000,12507101000,10087738,한종훈
304884500.0000,304884500,304884500,304884500,20112662,이사무엘
2188841600.0000,387323000,3990360200,4377683200,10004423,김상우
12928232796.4000,1470927500,17653752500,64641163982,10002283,국동석
285182500.0000,285182500,285182500,285182500,20141449,고락중
2813074600.0000,2813074600,2813074600,2813074600,10057304,이정원
6330669900.0000,6330669900,6330669900,6330669900,20145264,"리치 코원"
3810103000.0000,3810103000,3810103000,3810103000,10080763,"타카나리 마호코"
1534151500.0000,1534151500,1534151500,1534151500,10043843,"안토니아 버드"
1137666247.0000,1137666247,1137666247,1137666247,10081865,"팀 파이웰"
58068236865.0000,58068236865,58068236865,58068236865,10085569,"피오트르 트자스칼스키"
495574500.0000,495574500,495574500,495574500,20185555,배현지
17038639000.0000,17038639000,17038639000,17038639000,10007487,남궁선
227941500.0000,227941500,227941500,227941500,10046942,양선우
21774884000.0000,21774884000,21774884000,21774884000,10062251,정지연
369339300.0000,369339300,369339300,369339300,10079413,"타키타 요지로"
3460460230.0000,3460460230,3460460230,3460460230,10002887,"그렉 다니엘스"
3460460230.0000,3460460230,3460460230,3460460230,10075936,"켄 콰피스"
746323500.0000,746323500,746323500,746323500,20185047,"로버트 로벨"
806774100.0000,227941500,1258000500,2420322300,20141134,권영락
8962782199.6667,6808882099,12659065000,26888346599,10054329,윤선희
5786408669.6667,1424995500,12811265009,17359226009,10062208,정정화
315291000.0000,315291000,315291000,315291000,20129750,남택수
6315244000.0000,6315244000,6315244000,6315244000,10042478,"에이슬링 월쉬"
978382500.0000,978382500,978382500,978382500,20184539,"케빈 마나치"
978382500.0000,978382500,978382500,978382500,20184538,"위고 비앙브뉘"
3790477000.0000,3790477000,3790477000,3790477000,20114312,양정호
1137666247.0000,1137666247,1137666247,1137666247,10016593,"로버트 레드포드"
12659065000.0000,12659065000,12659065000,12659065000,10041471,"아두르 고팔라크리쉬난"
5261350643.3333,947570700,9471138230,15784051930,10005983,김창래
495574500.0000,495574500,495574500,495574500,20184068,김유정
21242367145.0000,21242367145,21242367145,21242367145,20127963,변해운
9495239750.0000,531276500,18459203000,18990479500,10031365,변영주
380012644.0000,380012644,380012644,380012644,10029649,반주영
594260900.0000,594260900,594260900,594260900,10022589,마위호
3222101031.0000,3222101031,3222101031,3222101031,10047264,"어윈 윙클러"
5754065300.0000,5754065300,5754065300,5754065300,10070381,진가상
3630557000.0000,3630557000,3630557000,3630557000,10068073,"존 스톡웰"
8321175000.0000,8321175000,8321175000,8321175000,20129092,박재웅
1208282000.0000,1208282000,1208282000,1208282000,10072451,최양일
24509278305.0000,24509278305,24509278305,24509278305,10083870,"폴 페이그"
362910000.0000,362910000,362910000,362910000,20112075,김건
3810103000.0000,3810103000,3810103000,3810103000,10073254,"카네코 후미노리"
3860195500.0000,3860195500,3860195500,3860195500,10028585,박루슬란
20597497600.0000,20597497600,20597497600,20597497600,10043369,안성곤
821271100.0000,821271100,821271100,821271100,20115123,"티보 타카스"
4912658515.0000,4912658515,4912658515,4912658515,10073546,"카를로스 사우라"
5425523900.0000,958576600,9356404500,21702095600,10006353,김형준
3460460230.0000,3460460230,3460460230,3460460230,10048860,"에이미 헥커링"
4138207515.0000,4138207515,4138207515,4138207515,10050865,"오오쿠 아키코"
1430079500.0000,1430079500,1430079500,1430079500,20136859,이주헌
3520619166.6667,1067080000,5939840500,10561857500,20111601,김태경
4148605049.5000,1488328000,6808882099,8297210099,10005148,김용한
9072737842.0000,9072737842,9072737842,9072737842,10046602,"마키하라 료타로"
24926626959.2000,2961381000,88908642769,124633134796,10072983,추창민
14670355000.0000,14670355000,14670355000,14670355000,20113131,김선아
31461081800.0000,9038167500,66014775400,94383245400,10004151,김미정
2131403124.0000,1313457500,2949348748,4262806248,10003947,김동빈
8061739452.8000,636285500,32175400664,40308697264,10003753,김길형
48844889501.0000,48844889501,48844889501,48844889501,20179725,"페르난도 코르티조"
8481085366.6667,3511102500,11664597600,25443256100,10061917,정승구
251176500.0000,251176500,251176500,251176500,10059405,"자크 리베트"
921126000.0000,303851500,1538400500,1842252000,10002240,구자홍
6387624250.0000,750901000,9621468000,38325745500,20113871,고석진
285969000.0000,285969000,285969000,285969000,10050107,"오노 사야카"
13446137500.0000,13446137500,13446137500,13446137500,10073811,"카비르 바티아"
1651122533.0000,1651122533,1651122533,1651122533,10078409,"끌로드 를르슈"
5339725500.0000,5339725500,5339725500,5339725500,10004597,김성수
24509278305.0000,24509278305,24509278305,24509278305,20128609,이승준
4346511500.0000,4346511500,4346511500,4346511500,10018065,"론 하워드"
20579716662.0000,20579716662,20579716662,20579716662,20173550,"사토 케이이치"
3850241300.0000,3850241300,3850241300,3850241300,10020721,"릭 슈로더"
601853500.0000,601853500,601853500,601853500,10078916,"킴벌리 피어스"
12467884124.0000,4895975500,26380710000,49871536496,10040658,신태라
1928502500.0000,1928502500,1928502500,1928502500,10039672,"스파이크 리"
27248705990.0000,27248705990,27248705990,27248705990,10086667,"하기우다 코지"
56322098349.0000,56322098349,56322098349,56322098349,10031745,"브라이언 굿맨"
384127000.0000,384127000,384127000,384127000,10034111,"사미라 마흐말마프"
6687636000.0000,6687636000,6687636000,6687636000,10057531,"이즈츠 카즈유키"
367328500.0000,367328500,367328500,367328500,20177881,"히즈엠티 선교회"
360833100.0000,360833100,360833100,360833100,10080135,"토니 스콧"
5110555000.0000,5110555000,5110555000,5110555000,10062335,정초신
2886902500.0000,2886902500,2886902500,2886902500,10035303,심가상
3627352500.0000,3627352500,3627352500,3627352500,10036948,손태웅
4376240500.0000,4376240500,4376240500,4376240500,20176236,전소현
1159253000.0000,1159253000,1159253000,1159253000,10027427,"미이케 다카시"
21393452647.0000,21393452647,21393452647,21393452647,20175780,"피터 바닐라"
1740340000.0000,1740340000,1740340000,1740340000,10072489,최영태
13376765000.0000,13287054000,13466476000,26753530000,20135269,조은성
23095831460.0000,354839000,54035565100,115479157300,10043339,안병기
776385500.0000,776385500,776385500,776385500,20154489,박민
2376146100.0000,2376146100,2376146100,2376146100,10001291,"게오르그 쒸제벨"
5444560833.3333,1077451000,13844624000,16333682500,20156933,김재민
3243858000.0000,354839000,6132877000,6487716000,20031968,정종훈
65759438650.0000,64802996000,66715881300,131518877300,20173908,유사우
2775697500.0000,2775697500,2775697500,2775697500,20173650,"토니 바비에리"
2139483000.0000,2139483000,2139483000,2139483000,20173341,"안드로 마르티노비치"
14670355000.0000,14670355000,14670355000,14670355000,10002364,권미정
821271100.0000,821271100,821271100,821271100,20173022,박효섭
2500814949.0000,2500814949,2500814949,2500814949,10061346,전승훈
2500814949.0000,2500814949,2500814949,2500814949,10056952,이윤미
2090877200.0000,2090877200,2090877200,2090877200,10059656,"장 들라누와"
11765293500.0000,11765293500,11765293500,11765293500,10064985,"조 단테"
9072737842.0000,9072737842,9072737842,9072737842,20172440,유승권
7466291200.0000,3106648400,11825934000,14932582400,10054502,윤종찬
23790276987.0000,23790276987,23790276987,23790276987,10080482,"토마스 샌델"
22256769300.0000,22256769300,22256769300,22256769300,10064623,"제프 버로우즈"
993321176.0000,993321176,993321176,993321176,10053227,"윌리엄 와일러"
11220408500.0000,11220408500,11220408500,11220408500,10053081,"윌리엄 디어"
19967462500.0000,19967462500,19967462500,19967462500,10038066,"스와 노부히로"
13448848500.0000,13448848500,13448848500,13448848500,10053590,유두연
3730899000.0000,3730899000,3730899000,3730899000,10021417,"마르그리트 뒤라스"
3730899000.0000,3730899000,3730899000,3730899000,20171940,"크리스 톰슨"
297957300.0000,297957300,297957300,297957300,10083622,"폴 버호벤"
39602995500.0000,39602995500,39602995500,39602995500,10068508,"존 폴슨"
57161496467.0000,56792964517,57530028417,114322992934,10038756,"스테판 아르세니제비치"
7835485400.0000,7835485400,7835485400,7835485400,10033078,"비토리오 데 시카"
37654858000.0000,37654858000,37654858000,37654858000,10020297,"리차드 클레터"
3460497800.0000,3460497800,3460497800,3460497800,20171634,"헤만 마두카"
23130188893.0000,23130188893,23130188893,23130188893,10068777,종소웅
5639910500.0000,5639910500,5639910500,5639910500,10067169,"조지 오길비"
12661623523.0000,753985500,28379548569,37984870569,10067346,조진규
9590663500.0000,9590663500,9590663500,9590663500,10067881,"존 바담"
7443349315.5000,3222101031,11664597600,14886698631,10024735,"마틴 스콜세지"
3630557000.0000,3630557000,3630557000,3630557000,10016841,"로버트 알트만"
3630557000.0000,3630557000,3630557000,3630557000,10077814,"크리스티나 사라스와티"
3930219264.0000,3930219264,3930219264,3930219264,10059012,"잉마르 베리만"
3930219264.0000,3930219264,3930219264,3930219264,10088095,"해리 위너"
3930219264.0000,3930219264,3930219264,3930219264,20171120,"쇼다 유키히로"
625824000.0000,625824000,625824000,625824000,10089529,홍성기
1927358500.0000,1927358500,1927358500,1927358500,20111223,유주현
10697981316.0000,10697981316,10697981316,10697981316,20166555,이창희
5928169433.0000,5928169433,5928169433,5928169433,10001881,"골람 레자 라메자니"
2935796000.0000,2935796000,2935796000,2935796000,10024105,"마크 로스만"
5852391000.0000,5852391000,5852391000,5852391000,10002499,권일수
2935796000.0000,2935796000,2935796000,2935796000,10078519,"클린트 이스트우드"
459566121.0000,459566121,459566121,459566121,10003692,김기
2151393625.0000,362910000,4271750500,8605574500,20031742,박성진
30037161000.0000,30037161000,30037161000,30037161000,10028788,박성호
30037161000.0000,30037161000,30037161000,30037161000,10060028,장견정
713525000.0000,713525000,713525000,713525000,10077748,"크리스토퍼 켈너"
713525000.0000,713525000,713525000,713525000,20170260,"란 시에라즈키"
65759438650.0000,64802996000,66715881300,131518877300,10068299,"존 카펜터"
297957300.0000,297957300,297957300,297957300,10083791,"폴 질러"
1220941000.0000,1220941000,1220941000,1220941000,20169842,"샤시 란잔"
1219746000.0000,1219746000,1219746000,1219746000,10068515,"존 프랑켄하이머"
30037161000.0000,30037161000,30037161000,30037161000,10055150,이동승
13430286333.3333,1006594000,31959686000,40290859000,10000900,강철우
42267898976.0000,42267898976,42267898976,42267898976,10001742,고장위
14277968250.0000,13720377000,14835559500,28555936500,10072701,최정은
4294290050.0000,2834514800,5754065300,8588580100,10053875,유위강
23130188893.0000,23130188893,23130188893,23130188893,20156887,"얀얀 막"
33986449500.0000,33986449500,33986449500,33986449500,20127588,"윌리암 제카"
351561500.0000,351561500,351561500,351561500,20114042,"프라챠 핀카엡"
3926067500.0000,1740340000,8851802500,15704270000,10062130,정익환
4138207515.0000,4138207515,4138207515,4138207515,20128531,"에릭 이스튼버그"
412379000.0000,412379000,412379000,412379000,20111906,손석
3630557000.0000,3630557000,3630557000,3630557000,10075624,"키오니 왁스먼"
1846581582.0000,1846581582,1846581582,1846581582,20128948,김정화
4562192000.0000,1073144500,8051239500,9124384000,20128991,신동창
12333110882.0000,12333110882,12333110882,12333110882,10071589,장영치
3460497800.0000,3460497800,3460497800,3460497800,20121309,"아론 골드핑거"
13720377000.0000,13720377000,13720377000,13720377000,10083085,"페르난도 칼리페"
7233790500.0000,7233790500,7233790500,7233790500,10082985,"페데리코 펠리니"
13844624000.0000,13844624000,13844624000,13844624000,20167280,"니쉬칸트 카마트"
611420000.0000,611420000,611420000,611420000,10072639,최인현
418744000.0000,418744000,418744000,418744000,10007878,"넬슨 신"
867603000.0000,867603000,867603000,867603000,10050584,오영필
1542788950.0000,1542788950,1542788950,1542788950,20166742,윤이나
361431100.0000,361431100,361431100,361431100,20161801,이영웅
1846581582.0000,1846581582,1846581582,1846581582,20166540,박준형
2500814949.0000,2500814949,2500814949,2500814949,20166523,김영진
2500814949.0000,2500814949,2500814949,2500814949,20166522,김혜숙
459220000.0000,459220000,459220000,459220000,10054723,이건동
13049026745.0000,13049026745,13049026745,13049026745,20165728,이민정
6292855500.0000,6292855500,6292855500,6292855500,10057428,이주민
4372362666.6667,2106892000,5802318000,13117088000,10053709,유선동
3226499800.0000,363240500,7422697000,12905999200,10005328,김은숙
637892500.0000,637892500,637892500,637892500,10058148,이형민
877984800.0000,877984800,877984800,877984800,10058138,이형곤
5739824500.0000,5739824500,5739824500,5739824500,10058106,이현승
3926917300.0000,3926917300,3926917300,3926917300,10057981,이하
2942253500.0000,2942253500,2942253500,2942253500,10005640,김정환
1534151500.0000,1534151500,1534151500,1534151500,10055360,이명하
1110827000.0000,1110827000,1110827000,1110827000,10005708,김종철
7819284000.0000,7819284000,7819284000,7819284000,10005705,김종진
10770608900.0000,250534000,26119699000,43082435600,20110735,박상현
2956397623.0000,2956397623,2956397623,2956397623,10005791,김준현
462025000.0000,462025000,462025000,462025000,10066758,조운
14980836533.7500,217973600,43488814535,59923346135,10058191,이혜영
778685500.0000,778685500,778685500,778685500,10004950,김영남
2246522500.0000,2246522500,2246522500,2246522500,10005880,김지환
250534000.0000,250534000,250534000,250534000,10005907,김진민
2069922500.0000,2069922500,2069922500,2069922500,20064125,김진성
386192500.0000,386192500,386192500,386192500,10047074,양종현
6292855500.0000,6292855500,6292855500,6292855500,20111292,오상훈
4562192000.0000,1073144500,8051239500,9124384000,20128990,김승훈
357352000.0000,357352000,357352000,357352000,10050165,오덕환
4639709300.0000,4639709300,4639709300,4639709300,10050150,오달균
975730600.0000,975730600,975730600,975730600,10050085,오기현
773088000.0000,773088000,773088000,773088000,20113681,예윤희
327192000.0000,327192000,327192000,327192000,10005595,김정욱
8509222600.0000,6931136500,10087308700,17018445200,10005593,김정우
2119494000.0000,2119494000,2119494000,2119494000,10049776,여인광
1797632500.0000,1797632500,1797632500,1797632500,10004766,김수정
