title,DICD,total_profit,Name
"너는 펫",10027799,3810103000,민병우
"역전의 명수",20113788,3222783000,임왕태
"고死 두 번째 이야기: 교생실습",20187952,5802318000,김진황
초능력자,10058151,15374798000,이형석
"우아한 세계",10057572,6161685500,이지원
주홍글씨,10057572,6648786000,이지원
서울역,10030203,1160035562,배윤호
연평해전,10054821,45566111330,이공희
"맨발의 꿈",20153039,2372206500,장희민
"펜트하우스 코끼리",20153039,1077451000,장희민
건축학개론,20192386,30220536000,조현철
스페어,20112545,287654500,김진원
"돌이킬 수 없는",10065915,465532500,조성규
여배우들,10065915,3776407000,조성규
집행자,10065915,2935796000,조성규
부산,10065915,1172970000,조성규
"이태원 살인사건",10065915,3978029000,조성규
10억,10065915,3107403000,조성규
"거북이 달린다",10065915,20618276000,조성규
키친,10065915,931460100,조성규
"로맨틱 아일랜드",10065915,1006594000,조성규
비몽,10065915,595238500,조성규
"멋진 하루",10065915,2586052500,조성규
"영화는 영화다",10065915,8967441000,조성규
리얼,10057277,3357912530,이정섭
"로맨틱 아일랜드",10057277,1006594000,이정섭
바보,10057277,6306680500,이정섭
가면,10057277,2139483000,이정섭
최강로맨스,10057277,6931136500,이정섭
아랑,10057277,5726173700,이정섭
"사랑을 놓치다",10057277,2961381000,이정섭
경주,10060143,470675000,장률
"한여름의 판타지아",10060025,285388958,장건재
"방황하는 칼날",10057331,7828891800,이정호
베스트셀러,10057331,7983184500,이정호
"용서는 없다",10057331,8597290000,이정호
"슈퍼맨이었던 사나이",10057331,3642176500,이정호
"좋지 아니한가",10057331,1849140000,이정호
"흡혈형사 나도열",10057331,9693558300,이정호
령,10057331,3554937000,이정호
무적자,10050630,11629780500,오우삼
싸움,10050570,2195870500,오영두
황진이,10050570,7763409000,오영두
한반도,10050570,20597497600,오영두
무영검,10050570,3306109500,오영두
"달마야, 서울 가자",10050570,4469579500,오영두
곡성,20113602,55863520382,김의석
가시,10005808,1095301000,김중현
"가족의 탄생",10005808,1220941000,김중현
"라스트 갓파더",10040912,18511991000,심형래
디워,10040912,49340084700,심형래
의뢰인,10036874,17797131500,손영성
극장전,10036874,262191500,손영성
가족,10028506,8051239500,박기용
가족,10028506,1073144500,박기용
대호,20207326,13489904632,김은진
"다이노 타임",20207326,2108596800,김은진
군함도,10019069,50510565168,류승완
베테랑,10019069,105169264250,류승완
베를린,10019069,52355568637,류승완
평양성,10019069,12684530500,류승완
부당거래,10019069,20996302500,류승완
해결사,10019069,13844624000,류승완
다찌마와리,10019069,4114057000,류승완
짝패,10019069,6585188500,류승완
"주먹이 운다(Crying Fist)",10019069,9322812000,류승완
"아라한 장풍대작전",10019069,5207878000,류승완
다찌마와리,10019069,4114057000,류승완
응징자,10005544,1388412500,김정구
"결정적 한방",10005544,439400000,김정구
커플즈,10005544,2705566500,김정구
"죽이고 싶은",10005544,952555500,김정구
"개를 훔치는 완벽한 방법",10004652,2329754965,김성호
"검은 집",10004652,8842295700,김성호
"무서운 이야기 2",10004652,3393767500,김성호
길위에서,10004626,361603500,김성준
"더 테너 리리코 스핀토",10004407,391554441,김상만
"마담 뺑덕",10004407,3728980590,김상만
고지전,10004407,21968680600,김상만
"심야의 F.M.",10004407,9179188500,김상만
파주,10004407,969489100,김상만
걸스카우트,10004407,1545587500,김상만
"그놈 목소리",10004407,17598617600,김상만
조폭마누라3,10004407,8851336500,김상만
중천,10004407,8581442100,김상만
"싸이보그지만 괜찮아",10004407,3983748800,김상만
"구미호 가족",10004407,877984800,김상만
괴물,10004407,64802996000,김상만
괴물,10004407,66715881300,김상만
사생결단,10004407,10934307100,김상만
"맨발의 기봉이",10004407,12239242400,김상만
청연,10004407,3106648400,김상만
태풍,10004407,22209675300,김상만
"6월의 일기",10004407,3645962000,김상만
사랑니,10004407,867603000,김상만
"너는 내 운명",10004407,17653752500,김상만
"이대로, 죽을 순 없다(Short Time)",10004407,4266661500,김상만
"친절한 금자씨",10004407,20483051393,김상만
천군,10004407,5852391000,김상만
"연애의 목적",10004407,9846423390,김상만
"간 큰 가족",10004407,8212961893,김상만
"그때 그 사람들",10004407,5777895500,김상만
"여고괴담 4 : 목소리",10004407,2474641500,김상만
"안녕, 형아",10004407,5614875500,김상만
"혈의 누",10004407,12367486506,김상만
"내 머리 속의 지우개",10004407,11919939500,김상만
분신사바,10004407,3827484000,김상만
"효자동 이발사",10004407,4855872900,김상만
"범죄의 재구성",10004407,6132877000,김상만
"한여름의 판타지아",10000249,285388958,"가와세 나오미"
"바람 바람 바람",20125862,9784385375,이병헌
스물,20125862,23563705686,이병헌
"오늘의 연애",20125862,14924654487,이병헌
"타짜-신의 손",20125862,32373120927,이병헌
"타짜-신의 손",20125862,13217615777,이병헌
"네버엔딩 스토리",20125862,2106823000,이병헌
써니,20125862,54035565100,이병헌
과속스캔들,20125862,53800771400,이병헌
"너의 결혼식",10055945,18044217632,이석근
부라더,10055945,11783109998,이석근
범죄도시,10055945,56322098349,이석근
염력,10049814,7484684112,연상호
서울역,10049814,1160035562,연상호
부산행,10049814,93042352648,연상호
"마이 웨이",20304229,15995187000,김동후
다찌마와리,20304229,4114057000,김동후
짝패,20304229,6585188500,김동후
덕구,20302149,2378021700,방수인
"뷰티풀 선데이",20302149,1123934000,방수인
"왕의 남자",20302149,66014775400,방수인
"달마야, 서울 가자",20302149,4469579500,방수인
걷기왕,10030331,710905075,백승화
게이트,20111176,821271100,신재호
대결,20111176,251176500,신재호
치외법권,20111176,2664941005,신재호
응징자,20111176,1388412500,신재호
"4교시 추리영역",20111176,459533500,신재호
"못말리는 결혼",20111176,7712339500,신재호
"내사랑 싸가지",20111176,1836153500,신재호
"남자가 사랑할 때",20308491,14510222300,조재원
"남자가 사랑할 때",20308490,14510222300,최지현
"극장판 헬로카봇 : 백악기 시대",20306433,6538927100,김진철
"극장판 헬로카봇 : 백악기 시대",20306533,6538927100,최신규
"뷰티풀 선데이",10070411,1123934000,진광교
1987,20299130,58167040145,옥대훈
순정만화,20123666,4682641000,손미
신기전,20142869,24326346000,장권호
신기전,20142869,4926508500,장권호
복숭아나무,10002274,240262112,구혜선
순정만화,10019097,4682641000,류장하
"꽃피는 봄이 오면",10019097,3201626000,류장하
"저수지 게임",20286802,985725100,방성준
"더 플랜",20286802,263526895,방성준
"그날, 바다",20302876,4445790528,김지영
희생부활자,10001931,2515479835,곽경택
극비수사,10001931,22389535897,곽경택
"친구 2",10001931,21804687513,곽경택
미운오리새끼,10001931,285969000,곽경택
통증,10001931,5246996000,곽경택
"킹콩을 들다",10001931,8851802500,곽경택
"눈에는 눈 이에는 이",10001931,13287054000,곽경택
사랑,10001931,13446137500,곽경택
태풍,10001931,22209675300,곽경택
챔피언,10001931,9471138230,곽경택
"점박이:한반도의 공룡3D",10027802,9621468000,민병천
"광해, 왕이 된 남자",20144326,88908642769,이란희
"웰컴 투 동막골",20144326,40328508500,이란희
결혼전야,20144326,8444337719,이란희
"우리별 일호와 얼룩소",10060635,292031500,장형윤
"B형 남자친구",10060635,7324579000,장형윤
귀여워,10060635,327192000,장형윤
가루지기,10027781,1777803000,민동현
사과,10027781,384127000,민동현
"싸움의 기술",10027781,7330992000,민동현
"더 테러 라이브",10004291,39869706381,김병우
"더 테이블",10005660,830973100,김종관
"최악의 하루",10005660,505103590,김종관
상의원,20128390,6204129964,이원석
남자사용설명서,20128390,3606654257,이원석
오감도,20128390,3074373500,이원석
아들,20306729,2886902500,김봉주
"스승의 은혜",20188935,3474239000,박채원
"성실한 나라의 앨리스",20113564,349943500,탁도연
마녀,20183059,27242041463,곽기봉
"은밀하게 위대하게",20186285,48700887413,유재선
"불한당: 나쁜 놈들의 세상",20156200,7674017125,윤준희
럭키,20156200,56445023256,윤준희
비상,20156200,221371000,윤준희
비상,20156200,217973600,윤준희
"그림자 살인",20156200,12659065000,윤준희
"터널 3D",20150634,620874000,박규택
귀향,20150634,27248705990,박규택
시,20152055,1542788950,유은정
26년,20112890,21242367145,오성윤
"마당을 나온 암탉",20112890,14670355000,오성윤
"마당을 나온 암탉",20133631,14670355000,박재인
"지금 만나러 갑니다",20280830,20800916128,이장훈
치즈인더트랩,10005652,1890873700,김제영
"날, 보러와요",10005652,8836144063,김제영
"미쓰 와이프",10005652,7387086869,김제영
"밤의 여왕",10005652,1762892500,김제영
"원더풀 라디오",10005652,7255598000,김제영
"예의없는 것들",10005652,4326582400,김제영
"예의없는 것들",10005652,4886772800,김제영
살인소설,10005905,392591200,김진묵
타짜,10005905,36181314700,김진묵
"작업의 정석",10005905,11706585100,김진묵
새드무비,10005905,5628200500,김진묵
"죽이고 싶은",10066770,952555500,조원희
소공녀,20112542,472553700,전고운
"범죄의 여왕",20112542,326980700,전고운
"굿바이 싱글",20112542,16912706195,전고운
돌연변이,20112542,748936684,전고운
전국노래자랑,20112542,6687636000,전고운
"범죄의 여왕",20186944,326980700,정희재
"내 깡패 같은 애인",20186944,5028497000,정희재
"내 사랑 내 곁에",20186944,15584755500,정희재
"무서운 이야기 3 : 화성에서 온 소녀",20186944,784148500,정희재
"아이 캔 스피크",20216655,25539734986,이수민
박열,20216655,18094175795,이수민
"임금님의 사건수첩",20216655,12651193723,이수민
걷기왕,20216655,710905075,이수민
"남과 여",20216655,1651122533,이수민
미쓰GO,20216655,4441859000,이수민
도가니,20216655,35566892800,이수민
"나는 아빠다",20216655,1246420500,이수민
"쓰리 썸머 나잇",10058886,616132846,임필성
"마담 뺑덕",10058886,3728980590,임필성
"헨젤과 그레텔",10058886,1970260500,임필성
남극일기,10058886,5478113500,임필성
"잡아야 산다",20188088,415009400,오인천
소녀괴담,20188088,3554806054,오인천
곡성,10007437,55863520382,나홍진
황해,10007437,17497165500,나홍진
추격자,10007437,33986449500,나홍진
인랑,10005852,6994722173,김지운
밀정,10005852,61270079831,김지운
밀정,10005852,4243936350,김지운
"악마를 보았다",10005852,13403595000,김지운
"악마를 보았다",10005852,13919416500,김지운
"달콤한 인생",10005852,7233790500,김지운
"인류멸망 보고서",10005852,704635000,김지운
히말라야,10055965,60175111015,이석훈
"해적: 바다로 간 산적",10055965,58960630706,이석훈
"해적: 바다로 간 산적",10055965,66372140706,이석훈
"뜨거운 안녕",10055965,315291000,이석훈
댄싱퀸,10055965,30130610500,이석훈
"두 얼굴의 여친",10055965,4586849000,이석훈
"방과후 옥상",10055965,4817252500,이석훈
"내부자들: 디 오리지널",20111283,16973885275,우민호
내부자들,20111283,56598333057,우민호
간첩,20111283,9316548500,우민호
"파괴된 사나이",20111283,7683092100,우민호
검사외전,10057103,77319445264,이일형
"군도: 민란의 시대",10057103,36985578499,이일형
"마이 웨이",10057103,15995187000,이일형
"비스티 보이즈",10057103,4785467000,이일형
택시운전사,10060674,95868830649,장훈
고지전,10060674,21968680600,장훈
의형제,10060674,40153729000,장훈
"영화는 영화다",10060674,8967441000,장훈
빈집,10060674,456077000,장훈
신부수업,10060674,4255397500,장훈
사마리아,10060674,285182500,장훈
"신과함께-인과 연",10005151,101795673609,김용화
"신과함께-죄와 벌",10005151,115706188137,김용화
"미스터 고",10005151,9337976000,김용화
"마이 웨이",10005151,15995187000,김용화
"국가대표 완결판-못 다한 이야기",10005151,2647781500,김용화
국가대표,10005151,57570773000,김용화
"미녀는 괴로워",10005151,36292848900,김용화
해빙,10056147,9905406822,이수연
"님아, 그 강을 건너지 마오",20187247,37356780079,박혁지
괴물,10061773,64802996000,정보서
괴물,10061773,66715881300,정보서
"가문의 영광4 - 가문의 수난",20157100,[phone],정유원
"바람과 함께 사라지다",10026426,33243273161,모지은
"바람과 함께 사라지다",10026426,34614661161,모지은
아랑,10026426,5726173700,모지은
"화이트: 저주의 멜로디",10003598,5587166000,김곡
"무서운 이야기 3 : 화성에서 온 소녀",10003598,784148500,김곡
"무서운 이야기",10003598,2452368566,김곡
사마리아,20305731,285182500,이정향
사마리아,20240711,285182500,최유정
사마리아,20240710,285182500,노혜지
사마리아,20240709,285182500,신지수
집행자,10050404,2935796000,오석근
"목숨 건 연애",10037076,363098800,송민규
"마이 웨이",10037076,15995187000,송민규
"슈퍼스타 감사용",10037076,4073017000,송민규
"태극기 휘날리며",10037076,15687180500,송민규
올레,20211226,522848900,채두병
"당신이 잠든 사이에",10054393,447691500,윤여창
"블랙 가스펠",20112797,367328500,김성권
회복,20112797,1110827000,김성권
신기전,20112797,24326346000,김성권
신기전,20112797,4926508500,김성권
고지전,20140497,21968680600,김지연
"킹콩을 들다",20140497,8851802500,김지연
"더 게임",20140497,9807963501,김지연
"마을금고 연쇄습격사건",20140497,728085000,김지연
"플라이 대디",20140497,2558112300,김지연
"방과후 옥상",20140497,4817252500,김지연
"댄서의 순정",20140497,11674131000,김지연
"제니, 주노",20140497,1283847500,김지연
레슬러,10001939,6481379657,곽기혁
뫼비우스,20208686,255508579,번가남
"기억의 밤",10060606,10653271160,장항준
"끝까지 간다",10060606,27007303900,장항준
"귀신이 산다",10060606,11898748500,장항준
꾼,20148100,31313568795,장창원
평양성,20148100,12684530500,장창원
"반가운 살인자",20148100,4285830500,장창원
"님은 먼 곳에",20148100,11200872500,장창원
"즐거운 인생",20148100,7874566500,장창원
"라디오 스타",20148100,9860797500,장창원
"왕의 남자",20148100,66014775400,장창원
미옥,10056570,1930905564,이안규
"악마를 보았다",10056570,13403595000,이안규
"악마를 보았다",10056570,13919416500,이안규
"구르믈 버서난 달처럼",10056570,10241690500,이안규
"달콤한 인생",10056570,7233790500,이안규
"두 개의 문",10087658,488796800,한영희
"그래, 가족",10021332,350293300,마대윤
덕혜옹주,10021332,44068865409,마대윤
덕혜옹주,10021332,44395967609,마대윤
"더 폰",10021332,12309164568,마대윤
"탐정 : 더 비기닝",10021332,20463956973,마대윤
"방황하는 칼날",10021332,7828891800,마대윤
간첩,10021332,9316548500,마대윤
10억,10021332,3107403000,마대윤
눈길,10021332,976008100,마대윤
프리즌,10007424,23790276987,나현
"미안해 사랑해 고마워",10007424,359247800,나현
"남쪽으로 튀어",10007424,5970851500,나현
"마이 웨이",10007424,15995187000,나현
"마당을 나온 암탉",10007424,14670355000,나현
"그 남자의 책 198쪽",10007424,587173500,나현
"우리 생애 최고의 순간",10007424,26119699000,나현
"화려한 휴가",10007424,44098470600,나현
돌려차기,10007424,253673000,나현
"목포는 항구다",10007424,2673832500,나현
화장,10054185,1074486100,육상효
"강철대오:구국의 철가방",10054185,1614867156,육상효
"방가? 방가!",10054185,7013842000,육상효
"여자, 정혜",10054185,273120000,육상효
"달마야, 서울 가자",10054185,4469579500,육상효
형,10072147,23130188893,최낙권
"좋은 친구들",10072147,3222101031,최낙권
역린,10072147,29894157890,최낙권
"마이 리틀 히어로",10072147,1302907128,최낙권
"퍼펙트 게임",10072147,11220408500,최낙권
"두뇌유희프로젝트, 퍼즐",10072147,1450490000,최낙권
해어화,10061405,3768200759,전윤수
"미안해 사랑해 고마워",10061405,359247800,전윤수
"내 심장을 쏴라",10061405,2856859132,전윤수
미인도,10061405,15655329500,전윤수
식객,10061405,18979312500,전윤수
파랑주의보,10061405,1453890000,전윤수
소공녀,20305389,472553700,안지영
빈집,20305250,456077000,신현진
"더 킹",20124455,43488814535,안형혜
하녀,10026500,17038639000,모현신
"우리 학교",20214911,210875100,박소현
"두 개의 문",10005439,488796800,김일란
우리들,20285289,340297960,이효정
우리들,20263469,340297960,홍유라
"끝과 시작",20276149,274964000,정현정
비밀,10028514,369339300,박기형
"살인자의 기억법",20303891,21375287492,전승표
1987,10060507,58167040145,장준환
"화이: 괴물을 삼킨 아이",10060507,17695683795,장준환
"리틀 포레스트",10058650,11924818185,임순례
글로리데이,10058650,1486835668,임순례
제보자,10058650,13515762802,임순례
"남쪽으로 튀어",10058650,5970851500,임순례
"우리 생애 최고의 순간",10058650,26119699000,임순례
침묵,10062256,3930219264,정지우
4등,10062256,284073700,정지우
은교,10062256,9917948044,정지우
이끼,10062256,25437192500,정지우
모던보이,10062256,4992149500,정지우
사랑니,10062256,867603000,정지우
강철비,20167784,35489666466,양우석
변호인,20167784,82871781800,양우석
"1724 기방난동사건",10049723,1897970000,여균동
소셜포비아,20237246,1977196563,조현민
스파이,20155828,24509278305,임상수
"오싹한 연애",20155828,22010977000,임상수
"범죄의 여왕",20249882,326980700,부은주
소셜포비아,20204065,1977196563,이준필
사냥,20186154,4912658515,오원재
"내 심장을 쏴라",20080184,2856859132,백승빈
"무서운 이야기 3 : 화성에서 온 소녀",20080184,784148500,백승빈
보안관,20191706,20844488409,이윤미
조선마술사,20191706,4650016527,이윤미
"그대를 사랑합니다",20289829,12042571000,이우석
형,20235810,23130188893,이제욱
극비수사,20235810,22389535897,이제욱
"말하는 건축가",10062188,307694700,정재은
태풍태양,10062188,304884500,정재은
대립군,10062089,6276963402,정윤철
그랜드파더,10062089,230206600,정윤철
"내 심장을 쏴라",10062089,2856859132,정윤철
"슈퍼맨이었던 사나이",10062089,3642176500,정윤철
"좋지 아니한가",10062089,1849140000,정윤철
말아톤,10062089,26284943000,정윤철
"범죄의 여왕",10006078,326980700,김태곤
"굿바이 싱글",10006078,16912706195,김태곤
연리지,10006078,696954300,김태곤
"아기와 나",20111288,2641412500,유영식
"죽여주는 여자",20111288,884934300,유영식
"국가대표 2",20111288,5474392042,유영식
"성실한 나라의 앨리스",20111288,349943500,유영식
소셜포비아,20111288,1977196563,유영식
"화이트: 저주의 멜로디",20111288,5587166000,유영식
"좋지 아니한가",20111288,1849140000,유영식
오감도,20111288,3074373500,유영식
레슬러,20287367,6481379657,김대웅
리턴,10043285,4271865500,"안드레이 즈비아긴체프"
바람,20142402,746323500,백미영
하루,20166880,9072737842,장우진
무영검,20159361,3306109500,오정민
"기다리다 미쳐",10062136,2865110500,정인봉
범죄도시,20135271,56322098349,강윤성
"슈퍼 프렌즈",20111323,663075600,이경호
"코알라 키드 : 영웅의 탄생",20111323,1439227500,이경호
파이스토리,20111323,1306030500,이경호
초능력자,10004184,15374798000,김민석
"달콤한 인생",10004184,7233790500,김민석
"R2B: 리턴투베이스",10003972,8525038871,김동원
"유감스러운 도시",10003972,10289635500,김동원
투사부일체,10003972,31959686000,김동원
사과,10036855,384127000,손수범
"다이노X 탐험대",20234026,641289900,이동희
"로마의 휴일",20111036,993321176,이덕희
창수,20111036,3146542000,이덕희
"시간위의 집",10058504,1020724600,임대웅
"스승의 은혜",10058504,3474239000,임대웅
"무서운 이야기",10058504,2452368566,임대웅
"비정규직 특수요원",10003883,1150732700,김덕수
"아빠를 빌려드립니다",10003883,1190329500,김덕수
"이장과 군수",10003883,7594186000,김덕수
"작업의 정석",10003883,11706585100,김덕수
"여선생 VS 여제자",10003883,5265267506,김덕수
대배우,20122507,1246200228,석민우
"악마를 보았다",20122507,13403595000,석민우
"악마를 보았다",20122507,13919416500,석민우
박쥐,20122507,14835559500,석민우
"싸이보그지만 괜찮아",20122507,3983748800,석민우
"친절한 금자씨",20122507,20483051393,석민우
올드보이,20122507,1928502500,석민우
"쓰리 몬스터",20122507,1159253000,석민우
"석조저택 살인사건",10061563,2829106886,정식
미쓰GO,10061563,4441859000,정식
기담,10061563,4124164500,정식
"야수와 미녀",10061563,8378297000,정식
올드보이,10061563,1928502500,정식
"쓰리 몬스터",10061563,1159253000,정식
"무현, 두 도시 이야기",20153728,1519091100,전인환
순정,20140739,1738293033,이은희
"더 폰",20128476,12309164568,김봉주
"시체가 돌아왔다",20128476,7360631000,김봉주
황해,20128476,17497165500,김봉주
"거북이 달린다",20128476,20618276000,김봉주
신기전,20128476,24326346000,김봉주
신기전,20128476,4926508500,김봉주
"B형 남자친구",20128476,7324579000,김봉주
"사랑하기 때문에",10069178,2673489440,주지홍
보통사람,10004369,2956397623,김봉한
원라인,20182346,3319505433,양경모
"터닝메카드W: 블랙미러의 부활",20251869,3215588500,홍헌표
리얼,20254349,3357912530,이사랑
계춘할망,10071587,3599680348,창
표적,10071587,22256769300,창
"고死 : 피의 중간고사",10071587,10204359000,창
사냥,10056854,4912658515,이우철
7광구,10056854,19391653500,이우철
"첼로-홍미주 일가 살인사건",10056854,985067500,이우철
"해피 에로 크리스마스",10056854,459220000,이우철
"널 기다리며",10026501,5234303336,모홍진
"우리 동네",10026501,2463752000,모홍진
"아빠는 딸",20230906,5054757395,김형협
스플릿,10072117,6102712539,최국희
극장전,10072117,262191500,최국희
"탐정: 리턴즈",10056602,26909477678,이언희
"미씽: 사라진 여자",10056602,8882181256,이언희
타이밍,10056602,291240500,이언희
"어깨 너머의 연인",10056602,1974664500,이언희
"해피 에로 크리스마스",10056602,459220000,이언희
...ing,10056602,217269000,이언희
하루,20131018,9072737842,조선호
"더 웹툰: 예고살인",20131018,8537683070,조선호
"홍길동의 후예",20131018,4259705000,조선호
원스어폰어타임,20131018,10136738500,조선호
"소년은 울지 않는다",20131018,601853500,조선호
"김관장 대 김관장 대 김관장",20131018,5575404600,조선호
"특별수사: 사형수의 편지",10002517,9929947065,권종관
"썬데이 서울",10002517,227157000,권종관
새드무비,10002517,5628200500,권종관
"S 다이어리",10002517,7024070500,권종관
"봉이 김선달",10028545,16226580642,박대민
"그림자 살인",10028545,12659065000,박대민
애인,10028545,625824000,박대민
보안관,20131894,20844488409,김형주
"군도: 민란의 시대",20131894,36985578499,김형주
"R2B: 리턴투베이스",20131894,8525038871,김형주
"나는 왕이로소이다",20131894,5454304904,김형주
"달빛 길어올리기",20131894,362910000,김형주
"달콤한 거짓말",20131894,3122965500,김형주
청년경찰,20112387,44382020516,김주환
"조선명탐정 : 각시투구꽃의 비밀",20112387,35841769500,김주환
불량남녀,20112387,3562190000,김주환
"악마를 보았다",20112387,13403595000,김주환
"악마를 보았다",20112387,13919416500,김주환
공조,20128773,63783051326,김성훈
"마이 리틀 히어로",20128773,1302907128,김성훈
사냥,20204507,4912658515,김덕근
조선마술사,20204507,4650016527,김덕근
"바람의 파이터",20148091,8769832000,차준호
"바람의 파이터",20148091,9158945500,차준호
"번개맨과 신비의 섬",20302509,486548700,김지열
