﻿pro_rank,title,open_date,total_profit,ticket,total_ticket,screen,screen_shot,make_c,dist_c,mov_class,genre,director,actor,actorS,D,DsumP,DavgP,DminP,DmaxP,mc,MsumP,MavgP,MminP,MmaxP,A,AsumP,AavgP,AminP,AmaxP,Ass,ASsumP,ASavgP,ASminP,ASmaxP
23,1987,2017.12.27,58167040145,7231856,7231856,1299,138220,(주)우정필름,씨제이이앤엠(주),15세이상관람가,드라마,장준환,김윤석,하정우,장준환,58167040145,58167040145,58167040145,58167040145,(주)우정필름,58167040145,58167040145,58167040145,58167040145,김윤석,58167040145,58167040145,58167040145,58167040145,하정우,58167040145,58167040145,58167040145,58167040145
676,1급기밀,2018.1.24,1728722300,218808,218808,512,11359,"(주)미인픽쳐스,(주)미디어모굴",(주)리틀빅픽쳐스,12세이상관람가,드라마,홍기선,김상경,김옥빈,홍기선,1728722300,1728722300,1728722300,1728722300,"(주)미인픽쳐스,(주)미디어모굴",1728722300,1728722300,1728722300,1728722300,김상경,12426703616,6213351808,1728722300,10697981316,김옥빈,1728722300,1728722300,1728722300,1728722300
488,7년의 밤,2018.3.28,3969337524,528007,528007,872,26817,"(주)바른손,씨제이이앤엠(주)",씨제이이앤엠(주),15세이상관람가,"스릴러,드라마",추창민,류승룡,장동건,추창민,3969337524,3969337524,3969337524,3969337524,"(주)바른손,씨제이이앤엠(주)",3969337524,3969337524,3969337524,3969337524,류승룡,11454021636,5727010818,3969337524,7484684112,장동건,14925959359,7462979680,3969337524,10956621835
588,7호실,2017.11.15,2677284639,347790,347790,629,21846,(주)명필름,롯데쇼핑㈜롯데엔터테인먼트,15세이상관람가,코미디,이용승,신하균,도경수,이용승,2677284639,2677284639,2677284639,2677284639,(주)명필름,2677284639,2677284639,2677284639,2677284639,신하균,2677284639,2677284639,2677284639,2677284639,도경수,2677284639,2677284639,2677284639,2677284639
68,강철비,2017.12.14,35489666466,4452755,4452755,1426,80360,"(주)와이웍스엔터테인먼트,(주)모팩앤알프레드",(주)넥스트엔터테인먼트월드(NEW),15세이상관람가,"액션,드라마",양우석,정우성,곽도원,양우석,35489666466,35489666466,35489666466,35489666466,"(주)와이웍스엔터테인먼트,(주)모팩앤알프레드",35489666466,35489666466,35489666466,35489666466,정우성,35489666466,35489666466,35489666466,35489666466,곽도원,45984435411,22992217706,10494768945,35489666466
794,게이트,2018.2.28,821271100,101381,101381,208,5474,삼삼공구 브라더스,(주)제이앤씨미디어그룹,15세이상관람가,"범죄,코미디",신재호,정려원,임창정,신재호,821271100,821271100,821271100,821271100,삼삼공구 브라더스,821271100,821271100,821271100,821271100,정려원,821271100,821271100,821271100,821271100,임창정,821271100,821271100,821271100,821271100
115,곤지암,2018.3.28,21442169144,2675570,2675570,1124,88500,(주)하이브미디어코프,(주)쇼박스,15세이상관람가,"공포(호러),스릴러",정범식,위하준,박지현,정범식,21442169144,21442169144,21442169144,21442169144,(주)하이브미디어코프,36239470782,12079823594,5012916263,21442169144,위하준,21442169144,21442169144,21442169144,21442169144,박지현,21442169144,21442169144,21442169144,21442169144
233,골든슬럼버,2018.2.14,11412768798,1387508,1387508,833,43015,영화사 집,씨제이이앤엠(주),15세이상관람가,"범죄,드라마",노동석,강동원,김의성,노동석,11412768798,11412768798,11412768798,11412768798,영화사 집,11412768798,11412768798,11412768798,11412768798,강동원,18407490971,9203745486,6994722173,11412768798,김의성,11412768798,11412768798,11412768798,11412768798
643,공범자들,2017.8.17,2035223800,260514,260514,246,10978,한국탐사저널리즘센터,(주)엣나인필름,15세이상관람가,다큐멘터리,최승호,이명박,김재철,최승호,2035223800,2035223800,2035223800,2035223800,한국탐사저널리즘센터,2035223800,2035223800,2035223800,2035223800,이명박,2035223800,2035223800,2035223800,2035223800,김재철,2035223800,2035223800,2035223800,2035223800
51,공작,2018.8.8,42267898976,4908146,4908146,1317,93532,"(주)영화사 월광,(주)사나이픽처스",씨제이이앤엠(주),12세이상관람가,드라마,윤종빈,황정민,이성민,윤종빈,42267898976,42267898976,42267898976,42267898976,"(주)영화사 월광,(주)사나이픽처스",63112387385,31556193693,20844488409,42267898976,황정민,92778464144,46389232072,42267898976,50510565168,이성민,42267898976,42267898976,42267898976,42267898976
19,공조,2017.1.18,63783051326,7817618,7817618,1392,142989,"(주)제이케이필름,씨제이이앤엠(주),영화사 이창,(주)에이치비엔터테인먼트",씨제이이앤엠(주),15세이상관람가,액션,김성훈,현빈,유해진,김성훈,63783051326,63783051326,63783051326,63783051326,"(주)제이케이필름,씨제이이앤엠(주),영화사 이창,(주)에이치비엔터테인먼트",63783051326,63783051326,63783051326,63783051326,현빈,95096620121,47548310061,31313568795,63783051326,유해진,63783051326,63783051326,63783051326,63783051326
37,군함도,2017.7.26,50510565168,6592151,6592151,2027,108775,"(주)외유내강,(주)필름케이",씨제이이앤엠(주),15세이상관람가,"액션,드라마",류승완,황정민,김규백,류승완,50510565168,50510565168,50510565168,50510565168,"(주)외유내강,(주)필름케이",50510565168,50510565168,50510565168,50510565168,황정민,92778464144,46389232072,42267898976,50510565168,김규백,50510565168,50510565168,50510565168,50510565168
247,궁합,2018.2.28,10478875438,1340117,1340117,966,52465,(주)주피터필름,씨제이이앤엠(주),12세이상관람가,"코미디,드라마",홍창표,심은경,이승기,홍창표,10478875438,10478875438,10478875438,10478875438,(주)주피터필름,10478875438,10478875438,10478875438,10478875438,심은경,10478875438,10478875438,10478875438,10478875438,이승기,10478875438,10478875438,10478875438,10478875438
87,그것만이 내 세상,2018.1.17,27446302382,3418393,3418393,956,95420,"(주)제이케이필름,씨제이이앤엠(주)",씨제이이앤엠(주),12세이상관람가,"코미디,드라마",최성현,이병헌,윤여정,최성현,27446302382,27446302382,27446302382,27446302382,"(주)제이케이필름,씨제이이앤엠(주)",27446302382,27446302382,27446302382,27446302382,이병헌,58671722174,29335861087,27446302382,31225419792,윤여정,27446302382,27446302382,27446302382,27446302382
923,"그래, 가족",2017.2.15,350293300,46623,46623,361,5294,"(주)청우필름,(주)26컴퍼니,(주)데이드림",월트디즈니컴퍼니코리아 유한책임회사,12세이상관람가,코미디,마대윤,이요원,정만식,마대윤,350293300,350293300,350293300,350293300,"(주)청우필름,(주)26컴퍼니,(주)데이드림",350293300,350293300,350293300,350293300,이요원,350293300,350293300,350293300,350293300,정만식,350293300,350293300,350293300,350293300
244,기억의 밤,2017.11.29,10653271160,1387779,1387779,759,53003,(주)비에이엔터테인먼트,"메가박스중앙(주)플러스엠,주식회사 키위컴퍼니",15세이상관람가,"미스터리,스릴러",장항준,강하늘,김무열,장항준,10653271160,10653271160,10653271160,10653271160,(주)비에이엔터테인먼트,10653271160,10653271160,10653271160,10653271160,강하늘,10653271160,10653271160,10653271160,10653271160,김무열,10653271160,10653271160,10653271160,10653271160
804,김광석,2017.8.30,772483500,98231,98231,223,6265,(주)씨네포트,(주)비엠컬쳐스,15세이상관람가,다큐멘터리,이상호,김광석,이상호,이상호,772483500,772483500,772483500,772483500,(주)씨네포트,772483500,772483500,772483500,772483500,김광석,772483500,772483500,772483500,772483500,이상호,15331501112,7665750556,772483500,14559017612
76,꾼,2017.11.22,31313568795,4018341,4018341,1314,117420,(주)영화사두둥,(주)쇼박스,15세이상관람가,범죄,장창원,현빈,유지태,장창원,31313568795,31313568795,31313568795,31313568795,(주)영화사두둥,31313568795,31313568795,31313568795,31313568795,현빈,95096620121,47548310061,31313568795,63783051326,유지태,31313568795,31313568795,31313568795,31313568795
724,나를 기억해,2018.4.19,1229698892,141072,141072,545,14337,(주)오아시스이엔티,씨네그루(주)키다리이엔티,청소년관람불가,"미스터리,범죄,스릴러",이한욱,이유영,김희원,이한욱,1229698892,1229698892,1229698892,1229698892,(주)오아시스이엔티,1229698892,1229698892,1229698892,1229698892,이유영,1229698892,1229698892,1229698892,1229698892,김희원,1229698892,1229698892,1229698892,1229698892
77,남한산성,2017.10.3,31225419792,3849129,3849129,1229,71102,(주)싸이런픽쳐스,씨제이이앤엠(주),15세이상관람가,"사극,드라마",황동혁,이병헌,김윤석,황동혁,31225419792,31225419792,31225419792,31225419792,(주)싸이런픽쳐스,31225419792,31225419792,31225419792,31225419792,이병헌,58671722174,29335861087,27446302382,31225419792,김윤석,31225419792,31225419792,31225419792,31225419792
148,너의 결혼식,2018.8.22,18044217632,2149108,2149108,969,60544,"(주)필름케이,(주)외유내강",메가박스중앙(주)플러스엠,12세이상관람가,멜로/로맨스,이석근,박보영,김영광,이석근,18044217632,18044217632,18044217632,18044217632,"(주)필름케이,(주)외유내강",18044217632,18044217632,18044217632,18044217632,박보영,18044217632,18044217632,18044217632,18044217632,김영광,18044217632,18044217632,18044217632,18044217632
557,넛잡 2,2017.10.3,3069388100,411787,411787,526,10449,"(주)레드로버,툰박스 엔터테인먼트",롯데쇼핑㈜롯데엔터테인먼트,전체관람가,"애니메이션,어드벤처,코미디,가족",캘런 브런커,윌 아넷,캐서린 헤이글,캘런 브런커,3069388100,3069388100,3069388100,3069388100,"(주)레드로버,툰박스 엔터테인먼트",3069388100,3069388100,3069388100,3069388100,윌 아넷,3069388100,3069388100,3069388100,3069388100,캐서린 헤이글,3069388100,3069388100,3069388100,3069388100
181,노무현입니다,2017.5.25,14559017612,1855489,1855489,775,61330,영화사 풀,"CGV아트하우스,영화사 풀",12세이상관람가,다큐멘터리,이창재,노무현,이상호,이창재,14559017612,14559017612,14559017612,14559017612,영화사 풀,14559017612,14559017612,14559017612,14559017612,노무현,14559017612,14559017612,14559017612,14559017612,이상호,15331501112,7665750556,772483500,14559017612
769,눈길,2017.3.1,976008100,130500,130500,495,9904,KBS,"(주)엣나인필름,CGV아트하우스",15세이상관람가,드라마,이나정,김영옥,김향기,이나정,976008100,976008100,976008100,976008100,KBS,976008100,976008100,976008100,976008100,김영옥,976008100,976008100,976008100,976008100,김향기,976008100,976008100,976008100,976008100
383,대립군,2017.5.31,6276963402,837500,837500,809,29084,"리얼라이즈픽쳐스(주),이십세기폭스 인터내셔널 프로덕션,(주)베르디미디어,(주)블러썸픽쳐스",이십세기폭스코리아(주),15세이상관람가,"드라마,사극",정윤철,이정재,여진구,정윤철,6276963402,6276963402,6276963402,6276963402,"리얼라이즈픽쳐스(주),이십세기폭스 인터내셔널 프로덕션,(주)베르디미디어,(주)블러썸픽쳐스",6276963402,6276963402,6276963402,6276963402,이정재,6276963402,6276963402,6276963402,6276963402,여진구,6276963402,6276963402,6276963402,6276963402
570,대장 김창수,2017.10.19,2879121115,381483,381483,748,21745,"(주)비에이엔터테인먼트,(주)무비스퀘어","씨네그루(주)키다리이엔티,주식회사 키위컴퍼니",12세이상관람가,드라마,이원태,조진웅,송승헌,이원태,2879121115,2879121115,2879121115,2879121115,"(주)비에이엔터테인먼트,(주)무비스퀘어",2879121115,2879121115,2879121115,2879121115,조진웅,57114135450,14278533863,844714600,43484892913,송승헌,2879121115,2879121115,2879121115,2879121115
48,더 킹,2017.1.18,43488814535,5317693,5317693,1310,107983,(주)우주필름,(주)넥스트엔터테인먼트월드(NEW),15세이상관람가,"범죄,드라마",한재림,조인성,정우성,한재림,43488814535,43488814535,43488814535,43488814535,(주)우주필름,43488814535,43488814535,43488814535,43488814535,조인성,43488814535,43488814535,43488814535,43488814535,정우성,43488814535,43488814535,43488814535,43488814535
793,더 테이블,2017.8.24,830973100,103082,103082,272,6161,볼미디어(주),(주)엣나인필름,12세이상관람가,"드라마,멜로/로맨스",김종관,정유미,한예리,김종관,830973100,830973100,830973100,830973100,볼미디어(주),830973100,830973100,830973100,830973100,정유미,830973100,830973100,830973100,830973100,한예리,830973100,830973100,830973100,830973100
608,덕구,2018.4.5,2378021700,313883,313883,544,19025,"(주)영화사두둥,(주)곰픽쳐스",메가박스중앙(주)플러스엠,전체관람가,드라마,방수인,이순재,정지훈,방수인,2378021700,2378021700,2378021700,2378021700,"(주)영화사두둥,(주)곰픽쳐스",2378021700,2378021700,2378021700,2378021700,이순재,2378021700,2378021700,2378021700,2378021700,정지훈,2378021700,2378021700,2378021700,2378021700
917,데자뷰,2018.5.30,360833100,48279,48279,536,8130,"(주)스톰픽쳐스코리아,(주)원픽쳐스",씨네그루(주)키다리이엔티,15세이상관람가,"미스터리,스릴러",고경민,남규리,이천희,고경민,360833100,360833100,360833100,360833100,"(주)스톰픽쳐스코리아,(주)원픽쳐스",360833100,360833100,360833100,360833100,남규리,360833100,360833100,360833100,360833100,이천희,360833100,360833100,360833100,360833100
49,독전,2018.5.22,43484892913,5063620,5063620,1532,140019,(주)용필름,(주)넥스트엔터테인먼트월드(NEW),15세이상관람가,"범죄,액션",이해영,조진웅,류준열,이해영,44329607513,22164803757,844714600,43484892913,(주)용필름,48259826777,16086608926,844714600,43484892913,조진웅,57114135450,14278533863,844714600,43484892913,류준열,56254425698,18751475233,844714600,43484892913
789,독전: 익스텐디드 컷,2018.7.18,844714600,137775,137775,398,5657,(주)용필름,(주)넥스트엔터테인먼트월드(NEW),15세이상관람가,"범죄,액션",이해영,조진웅,류준열,이해영,44329607513,22164803757,844714600,43484892913,(주)용필름,48259826777,16086608926,844714600,43484892913,조진웅,57114135450,14278533863,844714600,43484892913,류준열,56254425698,18751475233,844714600,43484892913
1000,뚜르: 내 생애 최고의 49일,2017.2.1,208911200,27696,27908,227,2815,"미디어길,(주)영화사 북극곰",(주)리틀빅픽쳐스,12세이상관람가,다큐멘터리,"임정하,전일우,박형준,김양래",이윤혁,전일우,"임정하,전일우,박형준,김양래",208911200,208911200,208911200,208911200,"미디어길,(주)영화사 북극곰",208911200,208911200,208911200,208911200,이윤혁,208911200,208911200,208911200,208911200,전일우,208911200,208911200,208911200,208911200
374,레슬러,2018.5.9,6481379657,771141,771141,957,43149,(주)안나푸르나필름,롯데쇼핑㈜롯데엔터테인먼트,15세이상관람가,"드라마,코미디",김대웅,유해진,김민재,김대웅,6481379657,6481379657,6481379657,6481379657,(주)안나푸르나필름,6481379657,6481379657,6481379657,6481379657,유해진,6481379657,6481379657,6481379657,6481379657,김민재,6481379657,6481379657,6481379657,6481379657
764,로마의 휴일,2017.8.30,993321176,134827,134827,436,10999,(주)전망좋은 영화사,메가박스중앙(주)플러스엠,15세이상관람가,"코미디,드라마",이덕희,임창정,공형진,이덕희,993321176,993321176,993321176,993321176,(주)전망좋은 영화사,993321176,993321176,993321176,993321176,임창정,993321176,993321176,993321176,993321176,공형진,993321176,993321176,993321176,993321176
805,루시드 드림,2017.2.22,759481000,102170,102170,461,8534,(주)로드픽쳐스,(주)넥스트엔터테인먼트월드(NEW),15세이상관람가,"SF,스릴러",김준성,고수,설경구,김준성,759481000,759481000,759481000,759481000,(주)로드픽쳐스,759481000,759481000,759481000,759481000,고수,3588587886,1794293943,759481000,2829106886,설경구,759481000,759481000,759481000,759481000
535,리얼,2017.6.28,3357912530,470165,470165,970,25141,(주)코브픽쳐스,씨제이이앤엠(주),청소년관람불가,액션,이사랑,김수현,성동일,이사랑,3357912530,3357912530,3357912530,3357912530,(주)코브픽쳐스,3357912530,3357912530,3357912530,3357912530,김수현,3357912530,3357912530,3357912530,3357912530,성동일,33593829980,11197943327,3326439772,26909477678
219,리틀 포레스트,2018.2.28,11924818185,1505560,1505560,884,68455,(주)영화사수박,메가박스중앙(주)플러스엠,전체관람가,드라마,임순례,김태리,류준열,임순례,11924818185,11924818185,11924818185,11924818185,(주)영화사수박,11924818185,11924818185,11924818185,11924818185,김태리,11924818185,11924818185,11924818185,11924818185,류준열,56254425698,18751475233,844714600,43484892913
89,마녀,2018.6.27,27242041463,3189092,3189092,1117,90849,"(주)영화사 금월,(주)페퍼민트앤컴퍼니",워너브러더스 코리아(주),15세이상관람가,"미스터리,액션",박훈정,김다미,조민수,박훈정,38198663298,19099331649,10956621835,27242041463,"(주)영화사 금월,(주)페퍼민트앤컴퍼니",38198663298,19099331649,10956621835,27242041463,김다미,27242041463,27242041463,27242041463,27242041463,조민수,27242041463,27242041463,27242041463,27242041463
891,머니백,2018.4.12,417495600,53610,53610,472,6899,(주)젠픽쳐스,(주)리틀빅픽쳐스,15세이상관람가,"액션,드라마",허준형,김무열,박희순,허준형,417495600,417495600,417495600,417495600,(주)젠픽쳐스,417495600,417495600,417495600,417495600,김무열,417495600,417495600,417495600,417495600,박희순,417495600,417495600,417495600,417495600
994,메소드,2017.11.2,216276800,26651,26651,244,2935,모베터필름 주식회사,(주)엣나인필름,15세이상관람가,드라마,방은진,박성웅,윤승아,방은진,216276800,216276800,216276800,216276800,모베터필름 주식회사,216276800,216276800,216276800,216276800,박성웅,216276800,216276800,216276800,216276800,윤승아,216276800,216276800,216276800,216276800
116,목격자,2018.8.15,21393452647,2483492,2483492,1021,66716,(주)에이디사공육,(주)넥스트엔터테인먼트월드(NEW),15세이상관람가,스릴러,조규장,이성민,김상호,조규장,21393452647,21393452647,21393452647,21393452647,(주)에이디사공육,24066942087,12033471044,2673489440,21393452647,이성민,52022326431,17340775477,9784385375,21393452647,김상호,21393452647,21393452647,21393452647,21393452647
810,미니특공대X,2018.3.22,745801200,100087,100087,458,5444,(주)삼지애니메이션,(주)삼지애니메이션,전체관람가,애니메이션,이영준,엄상현,전태열,이영준,745801200,745801200,745801200,745801200,(주)삼지애니메이션,745801200,745801200,745801200,745801200,엄상현,745801200,745801200,745801200,745801200,전태열,745801200,745801200,745801200,745801200
651,미옥,2017.11.9,1930905564,242737,242737,635,18143,(주)영화사 소중한,씨네그루(주)키다리이엔티,청소년관람불가,"범죄,액션",이안규,김혜수,이선균,이안규,1930905564,1930905564,1930905564,1930905564,(주)영화사 소중한,1930905564,1930905564,1930905564,1930905564,김혜수,1930905564,1930905564,1930905564,1930905564,이선균,1930905564,1930905564,1930905564,1930905564
265,바람 바람 바람,2018.4.5,9784385375,1194229,1194229,985,57969,(주)하이브미디어코프,(주)넥스트엔터테인먼트월드(NEW),청소년관람불가,코미디,이병헌,이성민,신하균,이병헌,9784385375,9784385375,9784385375,9784385375,(주)하이브미디어코프,36239470782,12079823594,5012916263,21442169144,이성민,52022326431,17340775477,9784385375,21393452647,신하균,19524047519,9762023760,9739662144,9784385375
147,박열,2017.6.28,18094175795,2359273,2359273,1176,78501,(유)박열문화전문회사,메가박스중앙(주)플러스엠,12세이상관람가,드라마,이준익,이제훈,최희서,이준익,22108248068,11054124034,4014072273,18094175795,(유)박열문화전문회사,18094175795,18094175795,18094175795,18094175795,이제훈,18094175795,18094175795,18094175795,18094175795,최희서,18094175795,18094175795,18094175795,18094175795
537,반드시 잡는다,2017.11.29,3326439772,446780,446780,565,24559,"(주)에이디사공육,씨네주 유한회사",(주)넥스트엔터테인먼트월드(NEW),15세이상관람가,스릴러,김홍선,백윤식,성동일,김홍선,3544613072,1772306536,218173300,3326439772,"(주)에이디사공육,씨네주 유한회사",3326439772,3326439772,3326439772,3326439772,백윤식,3326439772,3326439772,3326439772,3326439772,성동일,33593829980,11197943327,3326439772,26909477678
885,밤의 해변에서 혼자,2017.3.23,439840592,57110,57110,133,4290,(주)영화제작전원사,"(주)영화제작전원사 ,(주)콘텐츠판다",청소년관람불가,드라마,홍상수,김민희,정재영,홍상수,439840592,439840592,439840592,439840592,(주)영화제작전원사,439840592,439840592,439840592,439840592,김민희,439840592,439840592,439840592,439840592,정재영,439840592,439840592,439840592,439840592
449,버닝,2018.5.17,4714345098,528153,528153,739,26510,"파인하우스필름(주),나우필름(주)",CGV아트하우스,청소년관람불가,미스터리,이창동,유아인,스티븐 연,이창동,4714345098,4714345098,4714345098,4714345098,"파인하우스필름(주),나우필름(주)",4714345098,4714345098,4714345098,4714345098,유아인,4714345098,4714345098,4714345098,4714345098,스티븐 연,4714345098,4714345098,4714345098,4714345098
30,범죄도시,2017.10.3,56322098349,6880535,6880535,1315,149384,"(주)홍필름,(주)비에이엔터테인먼트","메가박스중앙(주)플러스엠,(주)키위미디어그룹",청소년관람불가,"범죄,액션",강윤성,마동석,윤계상,강윤성,56322098349,56322098349,56322098349,56322098349,"(주)홍필름,(주)비에이엔터테인먼트",56322098349,56322098349,56322098349,56322098349,마동석,77576346577,25858782192,9471138230,56322098349,윤계상,56322098349,56322098349,56322098349,56322098349
482,변산,2018.7.4,4014072273,490033,490033,763,27516,변산문화산업전문(유),메가박스중앙(주)플러스엠,15세이상관람가,드라마,이준익,박정민,김고은,이준익,22108248068,11054124034,4014072273,18094175795,변산문화산업전문(유),4014072273,4014072273,4014072273,4014072273,박정민,4014072273,4014072273,4014072273,4014072273,김고은,4014072273,4014072273,4014072273,4014072273
120,보안관,2017.5.3,20844488409,2588628,2588628,1091,63709,"(주)영화사 월광,(주)사나이픽처스",롯데쇼핑㈜롯데엔터테인먼트,15세이상관람가,"범죄,코미디",김형주,이성민,조진웅,김형주,20844488409,20844488409,20844488409,20844488409,"(주)영화사 월광,(주)사나이픽처스",63112387385,31556193693,20844488409,42267898976,이성민,52022326431,17340775477,9784385375,21393452647,조진웅,20844488409,20844488409,20844488409,20844488409
562,보통사람,2017.3.23,2956397623,383336,383336,621,19928,"(주)트리니티엔터테인먼트,(주)영화사장춘",오퍼스픽쳐스,15세이상관람가,드라마,김봉한,손현주,장혁,김봉한,2956397623,2956397623,2956397623,2956397623,"(주)트리니티엔터테인먼트,(주)영화사장춘",2956397623,2956397623,2956397623,2956397623,손현주,2956397623,2956397623,2956397623,2956397623,장혁,2956397623,2956397623,2956397623,2956397623
